Text;Size;;;Size;;
sozza;3;;863;3;;
qualunque;3;;864;3;;
angoscia;3;;865;3;;
tenni;3;;866;3;;
cotesti;3;;867;3;;
destro;3;;868;3;;
parti;3;;869;3;;
vivi;3;;870;3;;
chiuso;3;;871;3;;
intrai;3;;872;3;;
molti;3;;873;3;;
cagione;3;;874;3;;
sie;3;;875;3;;
cherci;3;;876;3;;
vano;3;;877;3;;
vòlto;3;;878;3;;
nuovo;3;;879;3;;
sta;3;;880;3;;
centauro;3;;881;3;;
ovra;3;;882;3;;
venìa;3;;883;3;;
queta;3;;884;3;;
femmine;3;;885;3;;
figura;3;;886;3;;
similemente;3;;887;3;;
eravam;3;;888;3;;
rabbia;2;;889;2;;
corneto;2;;890;2;;
ten;2;;891;2;;
latino;2;;892;2;;
distinto;2;;893;2;;
pluto;2;;894;2;;
gola;2;;895;2;;
x;2;;896;2;;
«mal;2;;897;2;;
fianco;2;;898;2;;
sparte;2;;899;2;;
sani;2;;900;2;;
lasciammo;2;;901;2;;
uscisser;2;;902;2;;
lena;2;;903;2;;
piangea;2;;904;2;;
ricominciò;2;;905;2;;
tutt;2;;906;2;;
ragion;2;;907;2;;
credette;2;;908;2;;
credetti;2;;909;2;;
avanti;2;;910;2;;
demonio;2;;911;2;;
bramose;2;;912;2;;
avria;2;;913;2;;
vizio;2;;914;2;;
presto;2;;915;2;;
attila;2;;916;2;;
tegnon;2;;917;2;;
luogo;2;;918;2;;
foglie;2;;919;2;;
roggia;2;;920;2;;
question;2;;921;2;;
anco;2;;922;2;;
stanchi;2;;923;2;;
aspetta»;2;;924;2;;
erba;2;;925;2;;
spoglie;2;;926;2;;
«quelli;2;;927;2;;
avrei;2;;928;2;;
passava;2;;929;2;;
fossimo;2;;930;2;;
oscuro;2;;931;2;;
«volgiti;2;;932;2;;
flegïàs;2;;933;2;;
letè;2;;934;2;;
bagna;2;;935;2;;
invidia;2;;936;2;;
vederai;2;;937;2;;
carca;2;;938;2;;
pietade;2;;939;2;;
teco;2;;940;2;;
dimanda;2;;941;2;;
sùbito;2;;942;2;;
abbandona;2;;943;2;;
attendi;2;;944;2;;
sentì;2;;945;2;;
cesare;2;;946;2;;
carco;2;;947;2;;
***;2;;948;2;;
dunque;2;;949;2;;
difension;2;;950;2;;
fecer;2;;951;2;;
prender;2;;952;2;;
corto;2;;953;2;;
ingegno;2;;954;2;;
centro;2;;955;2;;
varco;2;;956;2;;
disdegnoso;2;;957;2;;
italia;2;;958;2;;
«tutti;2;;959;2;;
guardia;2;;960;2;;
uscir;2;;961;2;;
«via;2;;962;2;;
pare;2;;963;2;;
“o;2;;964;2;;
corta;2;;965;2;;
corti;2;;966;2;;
xiii;2;;967;2;;
erta;2;;968;2;;
uscia;2;;969;2;;
sapere;2;;970;2;;
teme;2;;971;2;;
volere;2;;972;2;;
infernal;2;;973;2;;
dosso;2;;974;2;;
«omai;2;;975;2;;
vïaggio»;2;;976;2;;
cotale;2;;977;2;;
cotali;2;;978;2;;
davante;2;;979;2;;
davanti;2;;980;2;;
vedea;2;;981;2;;
leone;2;;982;2;;
lacca;2;;983;2;;
stipa;2;;984;2;;
tremò;2;;985;2;;
grosso;2;;986;2;;
grossa;2;;987;2;;
alessandro;2;;988;2;;
nude;2;;989;2;;
nudi;2;;990;2;;
states;2;;991;2;;
mise;2;;992;2;;
ncontro;2;;993;2;;
mira;2;;994;2;;
rachele;2;;995;2;;
feggia;2;;996;2;;
mio»;2;;997;2;;
«questo;2;;998;2;;
verace;2;;999;2;;
palme;2;;1000;2;;
scritta;2;;1001;2;;
perder;2;;1002;2;;
senso;2;;1003;2;;
contenti;2;;1004;2;;
senta;2;;1005;2;;
senti;2;;1006;2;;
punta;2;;1007;2;;
punte;2;;1008;2;;
punti;2;;1009;2;;
manda;2;;1010;2;;
lodo;2;;1011;2;;
use;2;;1012;2;;
lunge;2;;1013;2;;
convene;2;;1014;2;;
glorïoso;2;;1015;2;;
ntelletto;2;;1016;2;;
esce;2;;1017;2;;
vecchia;2;;1018;2;;
mei;2;;1019;2;;
lagrimando;2;;1020;2;;
cupo;2;;1021;2;;
fiamma;2;;1022;2;;
gliel;2;;1023;2;;
schiere;2;;1024;2;;
mali;2;;1025;2;;
famiglia;2;;1026;2;;
mala;2;;1027;2;;
spento;2;;1028;2;;
lasse;2;;1029;2;;
negato;2;;1030;2;;
lasciando;2;;1031;2;;
accorri;2;;1032;2;;
accorse;2;;1033;2;;
dienno;2;;1034;2;;
dirne;2;;1035;2;;
verrai;2;;1036;2;;
«guarda;2;;1037;2;;
beato;2;;1038;2;;
van;2;;1039;2;;
richiamava;2;;1040;2;;
movemmo;2;;1041;2;;
essere;2;;1042;2;;
cigne;2;;1043;2;;
essi;2;;1044;2;;
punge;2;;1045;2;;
sofferto;2;;1046;2;;
rechi;2;;1047;2;;
peccator;2;;1048;2;;
figliuolo;2;;1049;2;;
vii;2;;1050;2;;
vicenda;2;;1051;2;;
spavento;2;;1052;2;;
sinistro;2;;1053;2;;
iacopo;2;;1054;2;;
farem;2;;1055;2;;
tesoro;2;;1056;2;;
nver;2;;1057;2;;
chiama;2;;1058;2;;
coperchio;2;;1059;2;;
zuffa;2;;1060;2;;
volve;2;;1061;2;;
maladetta;2;;1062;2;;
ell;2;;1063;2;;
maladetto;2;;1064;2;;
vedessi;2;;1065;2;;
magnanimo;2;;1066;2;;
strani;2;;1067;2;;
possente;2;;1068;2;;
dispetto;2;;1069;2;;
pinse;2;;1070;2;;
nfino;2;;1071;2;;
coperchi;2;;1072;2;;
tegghiaio;2;;1073;2;;
rimase;2;;1074;2;;
scoperto;2;;1075;2;;
supin;2;;1076;2;;
veggendo;2;;1077;2;;
rimane;2;;1078;2;;
sembiante;2;;1079;2;;
vergogna;2;;1080;2;;
cocca;2;;1081;2;;
splende;2;;1082;2;;
pianti;2;;1083;2;;
meglio;2;;1084;2;;
quarto;2;;1085;2;;
chiara;2;;1086;2;;
chiamò;2;;1087;2;;
barba;2;;1088;2;;
nero;2;;1089;2;;
suole;2;;1090;2;;
nere;2;;1091;2;;
suolo;2;;1092;2;;
volge;2;;1093;2;;
suoni;2;;1094;2;;
conoscer;2;;1095;2;;
trapassar;2;;1096;2;;
neve;2;;1097;2;;
solver;2;;1098;2;;
giri;2;;1099;2;;
venuto;2;;1100;2;;
venuti;2;;1101;2;;
farne;2;;1102;2;;
rado;2;;1103;2;;
colpe;2;;1104;2;;
colpo;2;;1105;2;;
nessuno;2;;1106;2;;
biasmo;2;;1107;2;;
popolo;2;;1108;2;;
metro;2;;1109;2;;
giva;2;;1110;2;;
volle;2;;1111;2;;
bontade;2;;1112;2;;
sovrano;2;;1113;2;;
borsa;2;;1114;2;;
nvidia;2;;1115;2;;
risposto;2;;1116;2;;
saetta;2;;1117;2;;
ebber;2;;1118;2;;
suol;2;;1119;2;;
fei;2;;1120;2;;
aperse;2;;1121;2;;
stette;2;;1122;2;;
donne;2;;1123;2;;
cotto;2;;1124;2;;
ignudi;2;;1125;2;;
«come;2;;1126;2;;
gridai;2;;1127;2;;
pàrtiti;2;;1128;2;;
superbia;2;;1129;2;;
ntorno;2;;1130;2;;
disfatto;2;;1131;2;;
condizion;2;;1132;2;;
perde;2;;1133;2;;
dicer;2;;1134;2;;
at;2;;1135;2;;
strinse;2;;1136;2;;
rami;2;;1137;2;;
scendemmo;2;;1138;2;;
cener;2;;1139;2;;
sommo;2;;1140;2;;
iasón;2;;1141;2;;
cespuglio;2;;1142;2;;
ragione;2;;1143;2;;
scheggia;2;;1144;2;;
er;2;;1145;2;;
volontieri;2;;1146;2;;
porti»;2;;1147;2;;
fiumicello;2;;1148;2;;
necessità;2;;1149;2;;
tieni;2;;1150;2;;
facean;2;;1151;2;;
rossa;2;;1152;2;;
lusinghe;2;;1153;2;;
caron;2;;1154;2;;
vere;2;;1155;2;;
divino;2;;1156;2;;
ii;2;;1157;2;;
vera;2;;1158;2;;
carne;2;;1159;2;;
iv;2;;1160;2;;
ix;2;;1161;2;;
ode;2;;1162;2;;
riceve;2;;1163;2;;
odo;2;;1164;2;;
giudicio;2;;1165;2;;
piede;2;;1166;2;;
lonza;2;;1167;2;;
salvo;2;;1168;2;;
ogn;2;;1169;2;;
onesto;2;;1170;2;;
compagnia;2;;1171;2;;
dimora;2;;1172;2;;
om;2;;1173;2;;
dito;2;;1174;2;;
degno;2;;1175;2;;
augusto;2;;1176;2;;
favelle;2;;1177;2;;
seco;2;;1178;2;;
dirò;2;;1179;2;;
arpie;2;;1180;2;;
belle;2;;1181;2;;
bello;2;;1182;2;;
cento;2;;1183;2;;
orme;2;;1184;2;;
süo;2;;1185;2;;
ve;2;;1186;2;;
dirotti;2;;1187;2;;
ventre;2;;1188;2;;
ruffian;2;;1189;2;;
portate;2;;1190;2;;
maggiori;2;;1191;2;;
xi;2;;1192;2;;
xv;2;;1193;2;;
xx;2;;1194;2;;
dimostra;2;;1195;2;;
ncendio;2;;1196;2;;
«io;2;;1197;2;;
costà;2;;1198;2;;
graffia;2;;1199;2;;
quant;2;;1200;2;;
segui;2;;1201;2;;
lasciò;2;;1202;2;;
semo;2;;1203;2;;
ragionato;2;;1204;2;;
dottore;2;;1205;2;;
messo;2;;1206;2;;
ponte;2;;1207;2;;
seme;2;;1208;2;;
amico;2;;1209;2;;
assale;2;;1210;2;;
located;2;;1211;2;;
udirai;2;;1212;2;;
altissimo;2;;1213;2;;
lascia;2;;1214;2;;
coro;2;;1215;2;;
dato;2;;1216;2;;
xii;2;;1217;2;;
coste;2;;1218;2;;
xiv;2;;1219;2;;
xix;2;;1220;2;;
mesta;2;;1221;2;;
paese;2;;1222;2;;
altrimenti;2;;1223;2;;
gir;2;;1224;2;;
«là;2;;1225;2;;
«siete;2;;1226;2;;
intendi;2;;1227;2;;
dolorosa;2;;1228;2;;
intelletto;2;;1229;2;;
basta;2;;1230;2;;
sesto;2;;1231;2;;
basti;2;;1232;2;;
discoscesa;2;;1233;2;;
desta;2;;1234;2;;
misero;2;;1235;2;;
lascerò;2;;1236;2;;
torto;2;;1237;2;;
giuro;2;;1238;2;;
saggio;2;;1239;2;;
onrata;2;;1240;2;;
mostrocci;2;;1241;2;;
avrebber;2;;1242;2;;
creature;2;;1243;2;;
groppa;2;;1244;2;;
«sì;2;;1245;2;;
pregai;2;;1246;2;;
cerchi;2;;1247;2;;
vaneggia;2;;1248;2;;
segnato;2;;1249;2;;
with;2;;1250;2;;
disposto;2;;1251;2;;
mento;2;;1252;2;;
pel;2;;1253;2;;
xvi;2;;1254;2;;
groppo;2;;1255;2;;
giugnemmo;2;;1256;2;;
tacere;2;;1257;2;;
pietre;2;;1258;2;;
tronca;2;;1259;2;;
riguardando;2;;1260;2;;
arno;2;;1261;2;;
surge;2;;1262;2;;
distesa;2;;1263;2;;
disiri;2;;1264;2;;
porsi;2;;1265;2;;
conforta;2;;1266;2;;
pastor;2;;1267;2;;
avanzar;2;;1268;2;;
castelli;2;;1269;2;;
castello;2;;1270;2;;
muto;2;;1271;2;;
muta;2;;1272;2;;
ritto;2;;1273;2;;
coloro;2;;1274;2;;
fregi;2;;1275;2;;
vallon;2;;1276;2;;
fiorenza;2;;1277;2;;
fatte;2;;1278;2;;
lato;2;;1279;2;;
offesa;2;;1280;2;;
ruscel;2;;1281;2;;
mutò;2;;1282;2;;
offesi;2;;1283;2;;
ubidir;2;;1284;2;;
pro;2;;1285;2;;
vedere;2;;1286;2;;
secreto;2;;1287;2;;
ardire;2;;1288;2;;
bolle;2;;1289;2;;
spezie;2;;1290;2;;
sciolta;2;;1291;2;;
miran;2;;1292;2;;
bruno;2;;;2;;1293
pesi;2;;;2;;
mondo»;2;;;2;;
giunse;2;;;2;;
temer;2;;;2;;
«figliuol;2;;;2;;
sabbione;2;;;2;;
giunte;2;;;2;;
satàn;2;;;2;;
giunto;2;;;2;;
torse;2;;;2;;
attrista;2;;;2;;
sterpi;2;;;2;;
nepote;2;;;2;;
offizio;2;;;2;;
tace;2;;;2;;
torni;2;;;2;;
sospinse;2;;;2;;
dèi;2;;;2;;
nocchier;2;;;2;;
croce;2;;;2;;
serra;2;;;2;;
notando;2;;;2;;
natio;2;;;2;;
discesi;2;;;2;;
maraviglia;2;;;2;;
mostra;2;;;2;;
xvii;2;;;2;;
mostri;2;;;2;;
tant;2;;;2;;
soli;2;;;2;;
tacendo;2;;;2;;
guardommi;2;;;2;;
ambedue;2;;;2;;
siete;2;;;2;;
tratto;2;;;2;;
bene;2;;;2;;
fangose;2;;;2;;
diece;2;;;2;;
patrïa;2;;;2;;
servo;2;;;2;;
ristette;2;;;2;;
altezza;2;;;2;;
morir;2;;;2;;
foggia;2;;;2;;
flegetonta;2;;;2;;
sospirando;2;;;2;;
faci;2;;;2;;
spira;2;;;2;;
poppa;2;;;2;;
tromba;2;;;2;;
lamenti;2;;;2;;
simil;2;;;2;;
veduto;2;;;2;;
bestie;2;;;2;;
sanno;2;;;2;;
tetro;2;;;2;;
fiato;2;;;2;;
«vedi;2;;;2;;
iii;2;;;2;;
diletto;2;;;2;;
orecchi;2;;;2;;
cadde;2;;;2;;
impera;2;;;2;;
caddi;2;;;2;;
puzzo;2;;;2;;
avean;2;;;2;;
venite;2;;;2;;
roman;2;;;2;;
gittò;2;;;2;;
trovai;2;;;2;;
spada;2;;;2;;
stessi;2;;;2;;
nido;2;;;2;;
pone;2;;;2;;
error;2;;;2;;
pomi;2;;;2;;
orribili;2;;;2;;
orribile;2;;;2;;
fare;2;;;2;;
uomini;2;;;2;;
pronte;2;;;2;;
quanta;2;;;2;;
fonte;2;;;2;;
passa;2;;;2;;
gride;2;;;2;;
soavi;2;;;2;;
soave;2;;;2;;
chiese;2;;;2;;
sazio;2;;;2;;
cinta;2;;;2;;
duce;2;;;2;;
posa;2;;;2;;
sabbion;2;;;2;;
united;2;;;2;;
benigno;2;;;2;;
aggira;2;;;2;;
fresca;2;;;2;;
quante;2;;;2;;
memoria;2;;;2;;
ria;2;;;2;;
intrammo;2;;;2;;
virgilio;2;;;2;;
ritorni;2;;;2;;
punito;2;;;2;;
tormenti;2;;;2;;
venian;2;;;2;;
tormenta;2;;;2;;
xviii;2;;;2;;
lenta;2;;;2;;
achille;2;;;2;;
futuro;2;;;2;;
saria;2;;;2;;
odio;2;;;2;;
saran;2;;;2;;
tace»;2;;;2;;
atto;2;;;2;;
confessa;2;;;2;;
and;2;;;2;;
credendo;2;;;2;;
tolta;2;;;2;;
vittoria;2;;;2;;
tolsi;2;;;2;;
tolse;2;;;2;;
traccia;2;;;2;;
passammo;2;;;2;;
prossimo;2;;;2;;
cacciati;2;;;2;;
parlare;2;;;2;;
strema;2;;;2;;
ciascuno;2;;;2;;
are;2;;;2;;
priega;2;;;2;;
vicino;2;;;2;;
virtute;2;;;2;;
passavam;2;;;2;;
gelo;2;;;2;;
rinier;2;;;2;;
fango;2;;;2;;
guata;2;;;2;;
piano;2;;;2;;
luoghi;2;;;2;;
gent;2;;;2;;
viii;2;;;2;;
rusticucci;2;;;2;;
proprio;2;;;2;;
lettor;2;;;2;;
alpe;2;;;2;;
nata;2;;;2;;
nati;2;;;2;;
demon;2;;;2;;
spregiando;2;;;2;;
naso;2;;;2;;
pensa;2;;;2;;
incontenenza;2;;;2;;
nave;2;;;2;;
luca;2;;;2;;
giudica;2;;;2;;
dottor;2;;;2;;
most;2;;;2;;
ntesi;2;;;2;;
tenebre;2;;;2;;
move;2;;;2;;
morì;2;;;2;;
potea;2;;;2;;
figlio;2;;;2;;
tasca;2;;;2;;
frange;2;;;2;;
viltade;2;;;2;;
nemico;2;;;2;;
parenti;2;;;2;;
parente;2;;;2;;
ser;2;;;2;;
leggemmo;2;;;2;;
intrar;2;;;2;;
viva;2;;;2;;
sentia;2;;;2;;
lucia;2;;;2;;
molta;2;;;2;;
setta;2;;;2;;
luna;2;;;2;;
cieco;2;;;2;;
lume;2;;;2;;
feltro;2;;;2;;
batte;2;;;2;;
riguardai;2;;;2;;
sponda;2;;;2;;
cieca;2;;;2;;
sian;2;;;2;;
siam;2;;;2;;
riversa;2;;;2;;
avversi;2;;;2;;
passando;2;;;2;;
riviera;2;;;2;;
posto;2;;;2;;
trovammo;2;;;2;;
secondo»;2;;;2;;
burrato;2;;;2;;
vòlti;2;;;2;;
stanca;2;;;2;;
farinata;2;;;2;;
dimandare»;2;;;2;;
isnelle;2;;;2;;
angelica;2;;;2;;
lorda;2;;;2;;
argini;2;;;2;;
lordo;2;;;2;;
fuoro;2;;;2;;
cruccia;2;;;2;;
vanto;2;;;2;;
saper;2;;;2;;
onda;2;;;2;;
randa;2;;;2;;
beatrice;2;;;2;;
cammilla;2;;;2;;
ferute;2;;;2;;
guido;2;;;2;;
eletto;2;;;2;;
seconda;2;;;2;;
verrò;2;;;2;;
vince;2;;;2;;
divenimmo;2;;;2;;
bianco;2;;;2;;
arte»;2;;;2;;
guida;2;;;2;;
livida;2;;;2;;
«deh;2;;;2;;
fiacca;2;;;2;;
arche;2;;;2;;
vieta;2;;;2;;
fitto;2;;;2;;
morti»;2;;;2;;
parla;2;;;2;;
versi;2;;;2;;
dicesti;2;;;2;;
scesa;2;;;2;;
caccerà;2;;;2;;
canti;2;;;2;;
vieni;2;;;2;;
fenestra;1;;;1;;
guardi;1;;;1;;
guardo;1;;;1;;
«saper;1;;;1;;
scïenzïa;1;;;1;;
sconoscente;1;;;1;;
troia;1;;;1;;
facëa;1;;;1;;
colchi;1;;;1;;
hai»;1;;;1;;
rifondarno;1;;;1;;
corna;1;;;1;;
macigno;1;;;1;;
lega;1;;;1;;
facevano;1;;;1;;
avvolte;1;;;1;;
lasciavam;1;;;1;;
novità;1;;;1;;
volontier;1;;;1;;
ampiezza;1;;;1;;
padrone;1;;;1;;
fruttare;1;;;1;;
flegra;1;;;1;;
risponde;1;;;1;;
mostrar;1;;;1;;
risponda;1;;;1;;
grotta;1;;;1;;
guardar;1;;;1;;
tempie;1;;;1;;
tedeschi;1;;;1;;
foracchiato;1;;;1;;
concedi;1;;;1;;
cavalieri;1;;;1;;
concede;1;;;1;;
infiniti;1;;;1;;
soffiò;1;;;1;;
cen;1;;;1;;
conceda;1;;;1;;
gole;1;;;1;;
sepolto;1;;;1;;
pier;1;;;1;;
ficcaï;1;;;1;;
ampia;1;;;1;;
scerpi;1;;;1;;
guardai;1;;;1;;
ampio;1;;;1;;
soluto»;1;;;1;;
passare;1;;;1;;
te»;1;;;1;;
consorti;1;;;1;;
doccia;1;;;1;;
torti»;1;;;1;;
volsimi;1;;;1;;
sepulture;1;;;1;;
avara;1;;;1;;
recherà;1;;;1;;
fatto»;1;;;1;;
sali;1;;;1;;
«avante;1;;;1;;
avermi;1;;;1;;
omero;1;;;1;;
guardò;1;;;1;;
scerna;1;;;1;;
sommersi;1;;;1;;
cozzi;1;;;1;;
patrïarca;1;;;1;;
sommersa;1;;;1;;
comprender;1;;;1;;
acheronte;1;;;1;;
salutevol;1;;;1;;
dottrina;1;;;1;;
dilettoso;1;;;1;;
ribelli;1;;;1;;
check;1;;;1;;
fredda;1;;;1;;
conio»;1;;;1;;
cangiar;1;;;1;;
sòle;1;;;1;;
corniglia;1;;;1;;
freddo;1;;;1;;
nvolti;1;;;1;;
tirannia;1;;;1;;
podestate;1;;;1;;
idre;1;;;1;;
ricenti;1;;;1;;
attento;1;;;1;;
largisse;1;;;1;;
discernessi;1;;;1;;
stizzo;1;;;1;;
termini;1;;;1;;
tristano»;1;;;1;;
contraria;1;;;1;;
cozzo;1;;;1;;
sommerso;1;;;1;;
omeri;1;;;1;;
stimolati;1;;;1;;
cocito;1;;;1;;
faccian;1;;;1;;
tarquino;1;;;1;;
saladino;1;;;1;;
gravida;1;;;1;;
soperchio»;1;;;1;;
danni»;1;;;1;;
venirvi;1;;;1;;
presta;1;;;1;;
sposa;1;;;1;;
tremando;1;;;1;;
piomba;1;;;1;;
spose;1;;;1;;
cacciò;1;;;1;;
«riconoscimi;1;;;1;;
aldobrandi;1;;;1;;
moïsè;1;;;1;;
suona»;1;;;1;;
giacean;1;;;1;;
sciaurati;1;;;1;;
reverenza;1;;;1;;
scanno;1;;;1;;
famoso;1;;;1;;
caggia;1;;;1;;
campion;1;;;1;;
gora;1;;;1;;
langue;1;;;1;;
fesse;1;;;1;;
moglie;1;;;1;;
fedeli;1;;;1;;
bramosa;1;;;1;;
fedele;1;;;1;;
consunto»;1;;;1;;
fuggirsi;1;;;1;;
successor;1;;;1;;
xxxiii;1;;;1;;
scipa;1;;;1;;
ospizio;1;;;1;;
infiammar;1;;;1;;
visitando;1;;;1;;
adagia;1;;;1;;
quinc;1;;;1;;
risonar;1;;;1;;
have;1;;;1;;
«guai;1;;;1;;
andi;1;;;1;;
poeti;1;;;1;;
rimembra;1;;;1;;
gota;1;;;1;;
anca;1;;;1;;
gote;1;;;1;;
guizzante;1;;;1;;
rimembri;1;;;1;;
partirsi;1;;;1;;
aperta»;1;;;1;;
ponticelli;1;;;1;;
stanche;1;;;1;;
guazzo;1;;;1;;
toglie;1;;;1;;
sacco;1;;;1;;
apporta;1;;;1;;
avrà;1;;;1;;
parlarmi;1;;;1;;
buccia;1;;;1;;
lai;1;;;1;;
abbracce;1;;;1;;
sollo;1;;;1;;
rimagno;1;;;1;;
costantin;1;;;1;;
schiena;1;;;1;;
bragia;1;;;1;;
avieno;1;;;1;;
spiccia;1;;;1;;
dicono;1;;;1;;
eurialo;1;;;1;;
averien;1;;;1;;
aletto;1;;;1;;
savi;1;;;1;;
lesa;1;;;1;;
arnie;1;;;1;;
salito;1;;;1;;
scalpitar;1;;;1;;
drudo;1;;;1;;
dimandò;1;;;1;;
abbatte;1;;;1;;
spiace;1;;;1;;
fui”;1;;;1;;
andò;1;;;1;;
poterebbe;1;;;1;;
peltro;1;;;1;;
«ritorna;1;;;1;;
primaio;1;;;1;;
giacëa;1;;;1;;
filippo;1;;;1;;
penitenza;1;;;1;;
alpestro;1;;;1;;
raccesa;1;;;1;;
costrutto;1;;;1;;
perduto»;1;;;1;;
primaia;1;;;1;;
intrata;1;;;1;;
saliva;1;;;1;;
«bene;1;;;1;;
intrate;1;;;1;;
veramente;1;;;1;;
offerse;1;;;1;;
stende;1;;;1;;
dolve;1;;;1;;
verranno»;1;;;1;;
tui;1;;;1;;
latra;1;;;1;;
similmente;1;;;1;;
fuia;1;;;1;;
marchese;1;;;1;;
piantato;1;;;1;;
ascoltai;1;;;1;;
rispuoser;1;;;1;;
opposito;1;;;1;;
tremar;1;;;1;;
esperïenza;1;;;1;;
scogli;1;;;1;;
tebe;1;;;1;;
fallia;1;;;1;;
starà;1;;;1;;
platone;1;;;1;;
nobilitate;1;;;1;;
