Text;Size;;;Size;;
biondo;1;;;1;;
abbracciar;1;;;1;;
riconoscere;1;;;1;;
rimbomba»;1;;;1;;
radici;1;;;1;;
reverente;1;;;1;;
ghirlanda;1;;;1;;
stingueva;1;;;1;;
radice;1;;;1;;
piango»;1;;;1;;
comandò;1;;;1;;
rinova;1;;;1;;
oramai;1;;;1;;
giovanni;1;;;1;;
presa;1;;;1;;
mercé;1;;;1;;
rimessa;1;;;1;;
contasto;1;;;1;;
ipocràte;1;;;1;;
offerto;1;;;1;;
scovra»;1;;;1;;
ripensando;1;;;1;;
traemmoci;1;;;1;;
conoscitor;1;;;1;;
anno;1;;;1;;
ngegni;1;;;1;;
meschite;1;;;1;;
ngegno;1;;;1;;
rivolve;1;;;1;;
selvaggio;1;;;1;;
stecchi;1;;;1;;
megera;1;;;1;;
deïtade;1;;;1;;
lussuria;1;;;1;;
marzïa;1;;;1;;
qui»;1;;;1;;
stabilita;1;;;1;;
apparecchiava;1;;;1;;
fiamminghi;1;;;1;;
ergea;1;;;1;;
dimandi;1;;;1;;
rimarrai;1;;;1;;
tòsco;1;;;1;;
recarne;1;;;1;;
sùbiti;1;;;1;;
away;1;;;1;;
menato;1;;;1;;
immortale;1;;;1;;
rivolto;1;;;1;;
perduta;1;;;1;;
ruppemi;1;;;1;;
attendo;1;;;1;;
destino;1;;;1;;
abbandono;1;;;1;;
garra;1;;;1;;
perduto;1;;;1;;
nteser;1;;;1;;
start;1;;;1;;
umano;1;;;1;;
perduti;1;;;1;;
macolato;1;;;1;;
rivolsi;1;;;1;;
nebbia;1;;;1;;
repleta;1;;;1;;
studio;1;;;1;;
piova»;1;;;1;;
aspetta;1;;;1;;
satiro;1;;;1;;
enëa;1;;;1;;
elena;1;;;1;;
intrò;1;;;1;;
salvazione;1;;;1;;
augel;1;;;1;;
folgore;1;;;1;;
uscisse;1;;;1;;
caina;1;;;1;;
costinci;1;;;1;;
aperto»;1;;;1;;
dallato;1;;;1;;
baràtro;1;;;1;;
provide;1;;;1;;
sartor;1;;;1;;
ahimè;1;;;1;;
continüo;1;;;1;;
saper»;1;;;1;;
cessar;1;;;1;;
falcon;1;;;1;;
guizzando;1;;;1;;
bige;1;;;1;;
angeli;1;;;1;;
consuma;1;;;1;;
grasso;1;;;1;;
‘e;1;;;1;;
raccoglie;1;;;1;;
abbandonò;1;;;1;;
darebbe;1;;;1;;
ubidisti;1;;;1;;
furor;1;;;1;;
dritte;1;;;1;;
manto;1;;;1;;
dritta;1;;;1;;
fiesole;1;;;1;;
menare;1;;;1;;
paulo;1;;;1;;
sasso;1;;;1;;
dibattero;1;;;1;;
avaro;1;;;1;;
medusa;1;;;1;;
ragioniam;1;;;1;;
tronchi;1;;;1;;
ricoperse;1;;;1;;
caòsso;1;;;1;;
pòne;1;;;1;;
arrivammo;1;;;1;;
caninamente;1;;;1;;
piangon;1;;;1;;
pape;1;;;1;;
papa;1;;;1;;
tele;1;;;1;;
andati»;1;;;1;;
peccaro;1;;;1;;
papi;1;;;1;;
spazzo;1;;;1;;
attristiam;1;;;1;;
dono;1;;;1;;
dispoglia;1;;;1;;
summo;1;;;1;;
oltracotanza;1;;;1;;
letame;1;;;1;;
pinser;1;;;1;;
erra;1;;;1;;
cantai;1;;;1;;
montagna;1;;;1;;
uccide;1;;;1;;
chinando;1;;;1;;
erto;1;;;1;;
igualmente;1;;;1;;
letane;1;;;1;;
“i;1;;;1;;
corte;1;;;1;;
subitamente;1;;;1;;
peccato;1;;;1;;
strozza;1;;;1;;
gerïone;1;;;1;;
tene;1;;;1;;
temp;1;;;1;;
stagliata;1;;;1;;
dandole;1;;;1;;
avicenna;1;;;1;;
fuggendo;1;;;1;;
peccata;1;;;1;;
corsa;1;;;1;;
meschine;1;;;1;;
cupidigia;1;;;1;;
nella;1;;;1;;
mézzo;1;;;1;;
merto;1;;;1;;
corse;1;;;1;;
dee;1;;;1;;
succia;1;;;1;;
affannata;1;;;1;;
dei;1;;;1;;
«voi;1;;;1;;
campar;1;;;1;;
zucca;1;;;1;;
preco;1;;;1;;
moviensi;1;;;1;;
dote;1;;;1;;
affannate;1;;;1;;
spezïal;1;;;1;;
capre;1;;;1;;
prun;1;;;1;;
compiange;1;;;1;;
caldi»;1;;;1;;
«vedrai;1;;;1;;
congiurato;1;;;1;;
ladron;1;;;1;;
ferze;1;;;1;;
ferza;1;;;1;;
suggel;1;;;1;;
dismisura;1;;;1;;
”»;1;;;1;;
rovinava;1;;;1;;
preda;1;;;1;;
rotture;1;;;1;;
simonia;1;;;1;;
direi;1;;;1;;
abèl;1;;;1;;
ardori;1;;;1;;
volete;1;;;1;;
tesa;1;;;1;;
dipartille;1;;;1;;
fioretti;1;;;1;;
accora»;1;;;1;;
monta;1;;;1;;
dipartilla;1;;;1;;
patre;1;;;1;;
celai;1;;;1;;
crucciasse;1;;;1;;
mpedimento;1;;;1;;
sortille»;1;;;1;;
ardore;1;;;1;;
sommesse;1;;;1;;
celar;1;;;1;;
appesi;1;;;1;;
cerchiato;1;;;1;;
«vien;1;;;1;;
insin;1;;;1;;
aduni;1;;;1;;
seguace;1;;;1;;
cansar;1;;;1;;
fiero;1;;;1;;
fiammette;1;;;1;;
antiche;1;;;1;;
under;1;;;1;;
fisica;1;;;1;;
sconcia;1;;;1;;
parte»;1;;;1;;
ripigneva;1;;;1;;
lasciai;1;;;1;;
sconcio;1;;;1;;
grossi;1;;;1;;
pregi;1;;;1;;
aspra;1;;;1;;
nudo;1;;;1;;
dicevan;1;;;1;;
test;1;;;1;;
virtude;1;;;1;;
umile;1;;;1;;
girone»;1;;;1;;
seguimi;1;;;1;;
monti;1;;;1;;
tornand;1;;;1;;
nuda;1;;;1;;
aspro;1;;;1;;
colombe;1;;;1;;
crine;1;;;1;;
aspri;1;;;1;;
intoppa;1;;;1;;
aspre;1;;;1;;
essamina;1;;;1;;
misi;1;;;1;;
nsieme;1;;;1;;
hanno”;1;;;1;;
raccapriccia;1;;;1;;
tornare;1;;;1;;
title;1;;;1;;
adorar;1;;;1;;
tomi»;1;;;1;;
sicurtà;1;;;1;;
«nessun;1;;;1;;
rivederà;1;;;1;;
piacer;1;;;1;;
girammo;1;;;1;;
passeggiati;1;;;1;;
partia;1;;;1;;
ncontra;1;;;1;;
prega;1;;;1;;
aggiunto;1;;;1;;
vïolenta;1;;;1;;
asticciuole;1;;;1;;
campare;1;;;1;;
timido;1;;;1;;
vïolenti;1;;;1;;
diè;1;;;1;;
grama;1;;;1;;
calcagni;1;;;1;;
seno»;1;;;1;;
grame;1;;;1;;
«questi;1;;;1;;
fante;1;;;1;;
credea;1;;;1;;
zenone;1;;;1;;
tacerci;1;;;1;;
aggroppata;1;;;1;;
elli»;1;;;1;;
annegava;1;;;1;;
creder;1;;;1;;
volvi»;1;;;1;;
vïolenza;1;;;1;;
contenta;1;;;1;;
perdei;1;;;1;;
allette;1;;;1;;
siamo;1;;;1;;
prema;1;;;1;;
scritte;1;;;1;;
tornaro;1;;;1;;
alzate;1;;;1;;
contents;1;;;1;;
fermò;1;;;1;;
verrem;1;;;1;;
contento;1;;;1;;
trarrotti;1;;;1;;
falsità;1;;;1;;
greggia;1;;;1;;
lucano;1;;;1;;
mando;1;;;1;;
bando;1;;;1;;
sente;1;;;1;;
commise;1;;;1;;
feci;1;;;1;;
negra”;1;;;1;;
rotando;1;;;1;;
mago;1;;;1;;
feda;1;;;1;;
adeschi;1;;;1;;
testimonio;1;;;1;;
masnada;1;;;1;;
chiamando;1;;;1;;
banda;1;;;1;;
smarrita;1;;;1;;
ritrar;1;;;1;;
may;1;;;1;;
manco;1;;;1;;
credesse;1;;;1;;
fiammella;1;;;1;;
loda;1;;;1;;
tornato;1;;;1;;
sciocche;1;;;1;;
fiammelle;1;;;1;;
lode;1;;;1;;
aiutate;1;;;1;;
bisogno;1;;;1;;
vidine;1;;;1;;
chiudessi;1;;;1;;
usa;1;;;1;;
opera;1;;;1;;
delira»;1;;;1;;
cuna;1;;;1;;
difetti;1;;;1;;
senni;1;;;1;;
gridavan;1;;;1;;
compianto;1;;;1;;
inno;1;;;1;;
cascherò;1;;;1;;
gette;1;;;1;;
fiorentino;1;;;1;;
libro;1;;;1;;
quantunque;1;;;1;;
esca;1;;;1;;
utf;1;;;1;;
ferme;1;;;1;;
furïosa;1;;;1;;
sodisfammi;1;;;1;;
volsersi;1;;;1;;
incese;1;;;1;;
ntelletti;1;;;1;;
basciato;1;;;1;;
infiammò;1;;;1;;
parton;1;;;1;;
divorarlo;1;;;1;;
corresse;1;;;1;;
leggera;1;;;1;;
fiede;1;;;1;;
solien;1;;;1;;
vecchie;1;;;1;;
risponder;1;;;1;;
agogna;1;;;1;;
alletta;1;;;1;;
curro;1;;;1;;
ricorse;1;;;1;;
included;1;;;1;;
ritrovai;1;;;1;;
menarvi;1;;;1;;
surger;1;;;1;;
quinto;1;;;1;;
ovidio;1;;;1;;
animi;1;;;1;;
saltella;1;;;1;;
bontà;1;;;1;;
trasseci;1;;;1;;
merda;1;;;1;;
cuor;1;;;1;;
soletto;1;;;1;;
talvolta;1;;;1;;
curi;1;;;1;;
rompieno;1;;;1;;
battuti;1;;;1;;
dipuose;1;;;1;;
spensi;1;;;1;;
tremavano;1;;;1;;
cura;1;;;1;;
dirsi;1;;;1;;
character;1;;;1;;
soletta;1;;;1;;
dispetta»;1;;;1;;
rossore;1;;;1;;
me»;1;;;1;;
escotendo;1;;;1;;
august;1;;;1;;
spenta;1;;;1;;
empie;1;;;1;;
ministra;1;;;1;;
empio;1;;;1;;
carentana;1;;;1;;
assalto»;1;;;1;;
essercito;1;;;1;;
animal;1;;;1;;
lavarsi;1;;;1;;
‘al;1;;;1;;
animai;1;;;1;;
accorta;1;;;1;;
muoion;1;;;1;;
affisse;1;;;1;;
accorte;1;;;1;;
accorti;1;;;1;;
insegnavate;1;;;1;;
xxxii;1;;;1;;
avrai;1;;;1;;
accorso;1;;;1;;
fele;1;;;1;;
rupper;1;;;1;;
caduto;1;;;1;;
lassi;1;;;1;;
«tosto;1;;;1;;
profani;1;;;1;;
berze;1;;;1;;
chinati;1;;;1;;
mugghia;1;;;1;;
«noi;1;;;1;;
lassa;1;;;1;;
apennino;1;;;1;;
spiacenti;1;;;1;;
volvea;1;;;1;;
piatti;1;;;1;;
xxxiv;1;;;1;;
negate;1;;;1;;
stan;1;;;1;;
affissi;1;;;1;;
estremità;1;;;1;;
inveschi;1;;;1;;
mmonito;1;;;1;;
sostener;1;;;1;;
richeggio;1;;;1;;
vivemo;1;;;1;;
dismonta»;1;;;1;;
trasmutato;1;;;1;;
ricominciar;1;;;1;;
imperadrice;1;;;1;;
‘fa;1;;;1;;
rigiugnerò;1;;;1;;
uccello;1;;;1;;
converso;1;;;1;;
bestialitade;1;;;1;;
abraàm;1;;;1;;
nfiata;1;;;1;;
dienne;1;;;1;;
condussi;1;;;1;;
valore;1;;;1;;
tegno;1;;;1;;
condusse;1;;;1;;
piangean;1;;;1;;
scrisse;1;;;1;;
stretto;1;;;1;;
onora;1;;;1;;
uscito;1;;;1;;
stretta;1;;;1;;
uscite;1;;;1;;
recently;1;;;1;;
«francesca;1;;;1;;
beati;1;;;1;;
onori;1;;;1;;
discendemmo;1;;;1;;
mare;1;;;1;;
gorgoglian;1;;;1;;
beate;1;;;1;;
dentr;1;;;1;;
fera;1;;;1;;
converrà;1;;;1;;
usciva;1;;;1;;
piace»;1;;;1;;
venendomi;1;;;1;;
digiuno»;1;;;1;;
tremante;1;;;1;;
fero;1;;;1;;
pessima;1;;;1;;
accennando;1;;;1;;
loto»;1;;;1;;
lanose;1;;;1;;
forti»;1;;;1;;
stilo;1;;;1;;
cigola;1;;;1;;
“buon;1;;;1;;
braccio;1;;;1;;
vas;1;;;1;;
michele;1;;;1;;
smalto;1;;;1;;
gorgo;1;;;1;;
distrutte;1;;;1;;
fannomi;1;;;1;;
polsi;1;;;1;;
accidïoso;1;;;1;;
dipartita»;1;;;1;;
noccia;1;;;1;;
spendio;1;;;1;;
conviene;1;;;1;;
gordo;1;;;1;;
feroce;1;;;1;;
eraclito;1;;;1;;
segnore»;1;;;1;;
nocchi;1;;;1;;
spera;1;;;1;;
tragetto;1;;;1;;
gusto;1;;;1;;
empireo;1;;;1;;
assettai;1;;;1;;
movien;1;;;1;;
feroci;1;;;1;;
legista;1;;;1;;
appasta;1;;;1;;
addur;1;;;1;;
dileguò;1;;;1;;
tombe;1;;;1;;
antichi;1;;;1;;
pieghi;1;;;1;;
corca»;1;;;1;;
sostenne;1;;;1;;
appar;1;;;1;;
piaci»;1;;;1;;
vermena;1;;;1;;
ven;1;;;1;;
venendo;1;;;1;;
belletta;1;;;1;;
argenti;1;;;1;;
gittansi;1;;;1;;
satisfaccia;1;;;1;;
esse;1;;;1;;
este;1;;;1;;
istava;1;;;1;;
qualità;1;;;1;;
dïogenès;1;;;1;;
seguiva;1;;;1;;
«alma;1;;;1;;
porsila;1;;;1;;
terminava;1;;;1;;
sgridò;1;;;1;;
speme;1;;;1;;
figurarlo;1;;;1;;
accostai;1;;;1;;
ficcar;1;;;1;;
convertì;1;;;1;;
commessa»;1;;;1;;
spene;1;;;1;;
accorgo;1;;;1;;
ricordo;1;;;1;;
grava;1;;;1;;
trema;1;;;1;;
opra;1;;;1;;
grave;1;;;1;;
poder;1;;;1;;
francia;1;;;1;;
averei;1;;;1;;
avien;1;;;1;;
ricorda;1;;;1;;
soavemente;1;;;1;;
omicide;1;;;1;;
perigliosa;1;;;1;;
miglior;1;;;1;;
eccede;1;;;1;;
volgemmo;1;;;1;;
inchinassi;1;;;1;;
nominanza;1;;;1;;
testé;1;;;1;;
orsatti;1;;;1;;
rapina;1;;;1;;
viste;1;;;1;;
viv;1;;;1;;
goda»;1;;;1;;
visto;1;;;1;;
pietosa;1;;;1;;
visaggio;1;;;1;;
gissi;1;;;1;;
lumera;1;;;1;;
verdissime;1;;;1;;
sonni;1;;;1;;
correndo;1;;;1;;
uscissimo;1;;;1;;
uscinci;1;;;1;;
insino;1;;;1;;
faran;1;;;1;;
ingannate;1;;;1;;
cotta;1;;;1;;
rattento;1;;;1;;
piangeva;1;;;1;;
elegge;1;;;1;;
pesci;1;;;1;;
cola»;1;;;1;;
«sòstati;1;;;1;;
figliuol»;1;;;1;;
periglio;1;;;1;;
ripresi;1;;;1;;
canzon;1;;;1;;
assalita»;1;;;1;;
ristrinse;1;;;1;;
scontrati;1;;;1;;
femmo;1;;;1;;
grazïa;1;;;1;;
teste;1;;;1;;
toppo;1;;;1;;
lussurïosa;1;;;1;;
turbo;1;;;1;;
turba;1;;;1;;
turbe;1;;;1;;
capaneo;1;;;1;;
testo;1;;;1;;
narrate;1;;;1;;
vedesti;1;;;1;;
maladetti;1;;;1;;
vantaggio;1;;;1;;
maladette;1;;;1;;
ringrazio;1;;;1;;
socrate;1;;;1;;
orfeo;1;;;1;;
assetta;1;;;1;;
eritón;1;;;1;;
riconosciuto;1;;;1;;
lombardi;1;;;1;;
encoding;1;;;1;;
rovente;1;;;1;;
volume;1;;;1;;
casto;1;;;1;;
podesta;1;;;1;;
labbra;1;;;1;;
raggio;1;;;1;;
scuffa;1;;;1;;
nobile;1;;;1;;
piangere;1;;;1;;
nazion;1;;;1;;
picciol;1;;;1;;
comandato;1;;;1;;
vissi;1;;;1;;
privati;1;;;1;;
rëa;1;;;1;;
spiega»;1;;;1;;
perverso;1;;;1;;
nota»;1;;;1;;
propinqua;1;;;1;;
caccianemico;1;;;1;;
rapaci;1;;;1;;
nasconde»;1;;;1;;
lieti;1;;;1;;
«domandal;1;;;1;;
largito;1;;;1;;
rotto;1;;;1;;
accoscia;1;;;1;;
urli;1;;;1;;
vuoi;1;;;1;;
rotte;1;;;1;;
comune;1;;;1;;
sepulcro;1;;;1;;
«gerïon;1;;;1;;
anassagora;1;;;1;;
sepulcri;1;;;1;;
dispetti;1;;;1;;
release;1;;;1;;
«onorate;1;;;1;;
concedette;1;;;1;;
cionca;1;;;1;;
leggeri»;1;;;1;;
turno;1;;;1;;
dovre;1;;;1;;
semenza»;1;;;1;;
bontate;1;;;1;;
lieve;1;;;1;;
miseramente;1;;;1;;
motto»;1;;;1;;
lieto;1;;;1;;
invio;1;;;1;;
sbarro;1;;;1;;
profonda;1;;;1;;
vïaggio;1;;;1;;
rispuosemi;1;;;1;;
coverta;1;;;1;;
pensava;1;;;1;;
soffi;1;;;1;;
medea;1;;;1;;
vangelista;1;;;1;;
cruda;1;;;1;;
pantan;1;;;1;;
crude;1;;;1;;
casso;1;;;1;;
coverto;1;;;1;;
forlì;1;;;1;;
moviti;1;;;1;;
pastori;1;;;1;;
nfiammati;1;;;1;;
busto;1;;;1;;
vedestù;1;;;1;;
tresca;1;;;1;;
frustato;1;;;1;;
riga;1;;;1;;
abito;1;;;1;;
appreser;1;;;1;;
alessio;1;;;1;;
tumulto;1;;;1;;
orrevol;1;;;1;;
serrando;1;;;1;;
guadagni;1;;;1;;
durerà;1;;;1;;
scoperta;1;;;1;;
serena»;1;;;1;;
bestemmiavano;1;;;1;;
deianira;1;;;1;;
rimani;1;;;1;;
cent;1;;;1;;
sembianti;1;;;1;;
scroscio;1;;;1;;
proposto;1;;;1;;
perdona;1;;;1;;
mercedi;1;;;1;;
«ond;1;;;1;;
ricadde;1;;;1;;
peggio;1;;;1;;
morde;1;;;1;;
ceraste;1;;;1;;
calle»;1;;;1;;
lancialotto;1;;;1;;
ceffo;1;;;1;;
cantica;1;;;1;;
popol;1;;;1;;
cascata;1;;;1;;
andai;1;;;1;;
permutasse;1;;;1;;
scoperchiata;1;;;1;;
morda;1;;;1;;
assanna»;1;;;1;;
sorella;1;;;1;;
fendea;1;;;1;;
toro;1;;;1;;
vieta»;1;;;1;;
pascendo;1;;;1;;
render;1;;;1;;
chiamaste;1;;;1;;
chiaro;1;;;1;;
vegne;1;;;1;;
vegna;1;;;1;;
proposta;1;;;1;;
intento;1;;;1;;
smarri;1;;;1;;
ingannò;1;;;1;;
quarta;1;;;1;;
ignoranza;1;;;1;;
cocea;1;;;1;;
dilli;1;;;1;;
silvïo;1;;;1;;
troncandosi;1;;;1;;
sovrasta;1;;;1;;
nicchia;1;;;1;;
amorosa;1;;;1;;
suoli;1;;;1;;
strade;1;;;1;;
incrocicchia;1;;;1;;
interminei;1;;;1;;
uscivan;1;;;1;;
sorrise;1;;;1;;
pentuta;1;;;1;;
età;1;;;1;;
nera;1;;;1;;
piene;1;;;1;;
lerci;1;;;1;;
raggiunge;1;;;1;;
barca;1;;;1;;
imborsa;1;;;1;;
quattro;1;;;1;;
«attienti;1;;;1;;
scurïada;1;;;1;;
mordesse;1;;;1;;
rima;1;;;1;;
cera;1;;;1;;
tinto;1;;;1;;
opizzo;1;;;1;;
falconiere;1;;;1;;
nuoce»;1;;;1;;
suona;1;;;1;;
fossero»;1;;;1;;
impetüoso;1;;;1;;
solvi»;1;;;1;;
mostrommi;1;;;1;;
coronato;1;;;1;;
ripe;1;;;1;;
mbocche;1;;;1;;
iosafàt;1;;;1;;
colto;1;;;1;;
tinte;1;;;1;;
incredibile;1;;;1;;
volga;1;;;1;;
perso;1;;;1;;
discendiamo;1;;;1;;
nganno;1;;;1;;
inganno;1;;;1;;
correnti;1;;;1;;
orgoglio;1;;;1;;
franchezza;1;;;1;;
«omè;1;;;1;;
colsi;1;;;1;;
persa;1;;;1;;
scaldata;1;;;1;;
inganni;1;;;1;;
prende;1;;;1;;
fastidiosi;1;;;1;;
sbigottir;1;;;1;;
inganna;1;;;1;;
sazie»;1;;;1;;
effetto;1;;;1;;
colmo;1;;;1;;
smorto;1;;;1;;
piero;1;;;1;;
“perch;1;;;1;;
figliastro;1;;;1;;
pianeta;1;;;1;;
tormentati;1;;;1;;
smorte;1;;;1;;
gira;1;;;1;;
neun;1;;;1;;
parlerò;1;;;1;;
toglieva;1;;;1;;
giro;1;;;1;;
restai;1;;;1;;
incontr;1;;;1;;
taïde;1;;;1;;
venuta;1;;;1;;
trestizia;1;;;1;;
orazion;1;;;1;;
tocchin;1;;;1;;
minotauro;1;;;1;;
not;1;;;1;;
euclide;1;;;1;;
aggirata;1;;;1;;
isifile;1;;;1;;
foce;1;;;1;;
levante;1;;;1;;
scritto;1;;;1;;
rocca;1;;;1;;
suggella;1;;;1;;
rivolsesi;1;;;1;;
indurlo;1;;;1;;
rimbomba;1;;;1;;
compenso»;1;;;1;;
riso;1;;;1;;
dispiaccia;1;;;1;;
«così;1;;;1;;
calando;1;;;1;;
grazïoso;1;;;1;;
lontan;1;;;1;;
stucca»;1;;;1;;
rimbombo;1;;;1;;
ammorza;1;;;1;;
pullular;1;;;1;;
gita;1;;;1;;
fidanza;1;;;1;;
girando;1;;;1;;
disfatta;1;;;1;;
strale;1;;;1;;
give;1;;;1;;
volli;1;;;1;;
«dimmi;1;;;1;;
ravvolta;1;;;1;;
riguardommi;1;;;1;;
distorse;1;;;1;;
amara;1;;;1;;
tremesse;1;;;1;;
fessure;1;;;1;;
lezzo;1;;;1;;
disposizion;1;;;1;;
«colui;1;;;1;;
fessura;1;;;1;;
amaro;1;;;1;;
comandare;1;;;1;;
strame;1;;;1;;
noè;1;;;1;;
cerchie;1;;;1;;
unghiate;1;;;1;;
veloce;1;;;1;;
lordura;1;;;1;;
passai;1;;;1;;
faccio;1;;;1;;
confuse;1;;;1;;
eretto;1;;;1;;
colli;1;;;1;;
cerchia;1;;;1;;
colle;1;;;1;;
nodosi;1;;;1;;
vece;1;;;1;;
fosco;1;;;1;;
approccia;1;;;1;;
vagliami;1;;;1;;
aperta;1;;;1;;
freghi;1;;;1;;
saette;1;;;1;;
aperti;1;;;1;;
saetti;1;;;1;;
traendo;1;;;1;;
aperto;1;;;1;;
amato;1;;;1;;
volesse;1;;;1;;
trabocca;1;;;1;;
troppa;1;;;1;;
ricolto;1;;;1;;
metti;1;;;1;;
giostre;1;;;1;;
cintola;1;;;1;;
dici;1;;;1;;
stetti;1;;;1;;
feo;1;;;1;;
apersi;1;;;1;;
fer;1;;;1;;
slaccia;1;;;1;;
ignude;1;;;1;;
“non;1;;;1;;
logoro;1;;;1;;
cruna;1;;;1;;
temuta;1;;;1;;
‘anastasio;1;;;1;;
animose;1;;;1;;
giostra;1;;;1;;
ebbe”;1;;;1;;
padoan;1;;;1;;
maccabei;1;;;1;;
vacca;1;;;1;;
dier;1;;;1;;
discendiam;1;;;1;;
cortesia;1;;;1;;
«vegna;1;;;1;;
«già;1;;;1;;
dido;1;;;1;;
felli;1;;;1;;
richiama;1;;;1;;
fella;1;;;1;;
forcata;1;;;1;;
incontanente;1;;;1;;
rane;1;;;1;;
udiremo;1;;;1;;
sodisfeci;1;;;1;;
richiamo;1;;;1;;
tacque;1;;;1;;
fello;1;;;1;;
terrà;1;;;1;;
ab;1;;;1;;
cupido;1;;;1;;
ramo;1;;;1;;
sospecciar;1;;;1;;
avante»;1;;;1;;
vederlo;1;;;1;;
crudelmente;1;;;1;;
uscì;1;;;1;;
rame;1;;;1;;
salse;1;;;1;;
strinsi;1;;;1;;
folo;1;;;1;;
ello;1;;;1;;
prova;1;;;1;;
volto»;1;;;1;;
mosconi;1;;;1;;
verdura;1;;;1;;
avaccio;1;;;1;;
balìa;1;;;1;;
by;1;;;1;;
seppe;1;;;1;;
autorità;1;;;1;;
