Text;Size;;;Size;;
schiva;1;;;1;;
ca;1;;;1;;
vele;1;;;1;;
somme;1;;;1;;
silenzio;1;;;1;;
rabbuffa;1;;;1;;
magni;1;;;1;;
sommi;1;;;1;;
sembiar;1;;;1;;
dïonisio;1;;;1;;
cacciar;1;;;1;;
goccia;1;;;1;;
avventa;1;;;1;;
provo;1;;;1;;
spezzate;1;;;1;;
combattuto;1;;;1;;
commessi;1;;;1;;
language;1;;;1;;
ingombra;1;;;1;;
tacette;1;;;1;;
stormire;1;;;1;;
fecero;1;;;1;;
rari;1;;;1;;
cignesi;1;;;1;;
usura;1;;;1;;
appulcro;1;;;1;;
cristianesmo;1;;;1;;
carro;1;;;1;;
schiante;1;;;1;;
giusti;1;;;1;;
sentiero;1;;;1;;
schianta;1;;;1;;
rosta;1;;;1;;
fecesi;1;;;1;;
focina;1;;;1;;
perdé;1;;;1;;
«lano;1;;;1;;
soppressa;1;;;1;;
raccogli;1;;;1;;
renduta;1;;;1;;
ditel;1;;;1;;
incarcerato;1;;;1;;
for;1;;;1;;
rosso;1;;;1;;
gioverà;1;;;1;;
fiesolane;1;;;1;;
magrezza;1;;;1;;
félli;1;;;1;;
bruggia;1;;;1;;
incinse;1;;;1;;
rosse;1;;;1;;
potrai;1;;;1;;
tiene;1;;;1;;
rossi;1;;;1;;
noccia»;1;;;1;;
tafani;1;;;1;;
«per;1;;;1;;
mostrando;1;;;1;;
arrostarsi;1;;;1;;
venta;1;;;1;;
carte;1;;;1;;
torcendo;1;;;1;;
saettando;1;;;1;;
oltra;1;;;1;;
sganni;1;;;1;;
contraro;1;;;1;;
contrari;1;;;1;;
nfin;1;;;1;;
fori;1;;;1;;
conservi;1;;;1;;
focile;1;;;1;;
rase;1;;;1;;
cinghia;1;;;1;;
sensibilmente;1;;;1;;
empedoclès;1;;;1;;
venti;1;;;1;;
cinghio;1;;;1;;
limbo;1;;;1;;
stuolo»;1;;;1;;
portar;1;;;1;;
«buon;1;;;1;;
dogliose;1;;;1;;
consorti»;1;;;1;;
lurchi;1;;;1;;
oca;1;;;1;;
fra;1;;;1;;
sicheo;1;;;1;;
portai;1;;;1;;
cose»;1;;;1;;
impedir;1;;;1;;
«torna;1;;;1;;
vedervi;1;;;1;;
if;1;;;1;;
portan;1;;;1;;
pareva;1;;;1;;
ancise;1;;;1;;
aduggia;1;;;1;;
briga;1;;;1;;
is;1;;;1;;
traeva;1;;;1;;
genesì;1;;;1;;
potien;1;;;1;;
uditi;1;;;1;;
divalli;1;;;1;;
arsiccia;1;;;1;;
serpente;1;;;1;;
odi;1;;;1;;
udita;1;;;1;;
avvinghia;1;;;1;;
piega;1;;;1;;
panni;1;;;1;;
montai;1;;;1;;
fortezza;1;;;1;;
direte;1;;;1;;
fortezze;1;;;1;;
sanguigno;1;;;1;;
picchia;1;;;1;;
feceli;1;;;1;;
sguardo;1;;;1;;
cecina;1;;;1;;
orbi;1;;;1;;
ritornarci;1;;;1;;
burro;1;;;1;;
tutti»;1;;;1;;
fecemi;1;;;1;;
rimossa»;1;;;1;;
fue;1;;;1;;
udirà;1;;;1;;
becco;1;;;1;;
cantava;1;;;1;;
soccorri;1;;;1;;
raggiunsi;1;;;1;;
degna;1;;;1;;
lu;1;;;1;;
salva;1;;;1;;
spegne»;1;;;1;;
condanna;1;;;1;;
consolata;1;;;1;;
loderò;1;;;1;;
soperchiava;1;;;1;;
www;1;;;1;;
terza;1;;;1;;
rietro;1;;;1;;
entre;1;;;1;;
terze;1;;;1;;
soccorse;1;;;1;;
entri;1;;;1;;
stringe;1;;;1;;
mo;1;;;1;;
author;1;;;1;;
autunno;1;;;1;;
stringa;1;;;1;;
passarsi;1;;;1;;
burli;1;;;1;;
narro;1;;;1;;
guizzavan;1;;;1;;
soccorso;1;;;1;;
piegò;1;;;1;;
license;1;;;1;;
asconde;1;;;1;;
secolo;1;;;1;;
battesmo;1;;;1;;
savere;1;;;1;;
fóran;1;;;1;;
polveroso;1;;;1;;
landa;1;;;1;;
porta»;1;;;1;;
vassi;1;;;1;;
appresa;1;;;1;;
«più;1;;;1;;
apprese;1;;;1;;
girar;1;;;1;;
guizzava;1;;;1;;
cantare;1;;;1;;
fatiche;1;;;1;;
nobil;1;;;1;;
sostegno;1;;;1;;
cornuti;1;;;1;;
degni;1;;;1;;
udire;1;;;1;;
carlo;1;;;1;;
dispettoso;1;;;1;;
aonti;1;;;1;;
po;1;;;1;;
bonifazio;1;;;1;;
triegue;1;;;1;;
tignemmo;1;;;1;;
dipinti;1;;;1;;
sucide;1;;;1;;
ridico;1;;;1;;
sentimmo;1;;;1;;
permutazion;1;;;1;;
gittato;1;;;1;;
qualche;1;;;1;;
pugno;1;;;1;;
azzurro;1;;;1;;
serrame;1;;;1;;
negando;1;;;1;;
dipinta;1;;;1;;
case»;1;;;1;;
disposto»;1;;;1;;
carche;1;;;1;;
tulïo;1;;;1;;
tutto»;1;;;1;;
azzurra;1;;;1;;
nodi;1;;;1;;
veggia;1;;;1;;
nodo;1;;;1;;
inteso;1;;;1;;
atene;1;;;1;;
duole;1;;;1;;
belli;1;;;1;;
gregge;1;;;1;;
pianga;1;;;1;;
predon;1;;;1;;
segni;1;;;1;;
intese;1;;;1;;
piango;1;;;1;;
disiderio;1;;;1;;
salde;1;;;1;;
chiuder;1;;;1;;
ramicel;1;;;1;;
lontana;1;;;1;;
piacciati;1;;;1;;
vostr;1;;;1;;
«di;1;;;1;;
bestemmian;1;;;1;;
lontano;1;;;1;;
comedìa;1;;;1;;
salire;1;;;1;;
to;1;;;1;;
nfamia;1;;;1;;
gaetta;1;;;1;;
domandava;1;;;1;;
regina;1;;;1;;
country;1;;;1;;
spietate;1;;;1;;
spietati;1;;;1;;
«ei;1;;;1;;
batista;1;;;1;;
lici;1;;;1;;
orlo;1;;;1;;
monton;1;;;1;;
süa;1;;;1;;
xxiii;1;;;1;;
uo;1;;;1;;
«prima;1;;;1;;
avvenia;1;;;1;;
«fa;1;;;1;;
cenni;1;;;1;;
noia;1;;;1;;
tardar;1;;;1;;
tange;1;;;1;;
grandine;1;;;1;;
solve;1;;;1;;
«fu;1;;;1;;
mascelle;1;;;1;;
“tristi;1;;;1;;
fossato;1;;;1;;
spallacce;1;;;1;;
alleluia;1;;;1;;
penso»;1;;;1;;
solvi;1;;;1;;
pure;1;;;1;;
«quanto;1;;;1;;
«pur;1;;;1;;
percotendo;1;;;1;;
polsi»;1;;;1;;
privadi;1;;;1;;
riconobb;1;;;1;;
adona;1;;;1;;
annida;1;;;1;;
recalcitrate;1;;;1;;
drappo;1;;;1;;
org;1;;;1;;
nvidïosi;1;;;1;;
sogliare;1;;;1;;
drappi;1;;;1;;
«usciteci»;1;;;1;;
brame;1;;;1;;
battendosi;1;;;1;;
diviso;1;;;1;;
brama;1;;;1;;
forbi;1;;;1;;
pute;1;;;1;;
disïato;1;;;1;;
serrati;1;;;1;;
april;1;;;1;;
selvagge;1;;;1;;
terms;1;;;1;;
paurose;1;;;1;;
visser;1;;;1;;
«dunque;1;;;1;;
iscoia;1;;;1;;
lasciolla;1;;;1;;
«taci;1;;;1;;
segue;1;;;1;;
brago;1;;;1;;
acheronte»;1;;;1;;
fusto;1;;;1;;
nomi;1;;;1;;
parìs;1;;;1;;
sostegnon;1;;;1;;
puro;1;;;1;;
forca;1;;;1;;
«quando;1;;;1;;
splendor;1;;;1;;
rechiti;1;;;1;;
orsa;1;;;1;;
messa;1;;;1;;
triema;1;;;1;;
orizzonta;1;;;1;;
corrien;1;;;1;;
ammenda;1;;;1;;
sdegnosa;1;;;1;;
ripassossi;1;;;1;;
potrei;1;;;1;;
casca;1;;;1;;
copy;1;;;1;;
dare;1;;;1;;
sdegnoso;1;;;1;;
torneranno;1;;;1;;
spense»;1;;;1;;
guastatori;1;;;1;;
accesi»;1;;;1;;
dicon;1;;;1;;
parëa;1;;;1;;
congiunto;1;;;1;;
dovrebb;1;;;1;;
sporgo;1;;;1;;
nondimen;1;;;1;;
«ma;1;;;1;;
date;1;;;1;;
storse;1;;;1;;
«mi;1;;;1;;
ciacco;1;;;1;;
soccorrien;1;;;1;;
frate;1;;;1;;
create;1;;;1;;
fretta»;1;;;1;;
combusto;1;;;1;;
distribuendo;1;;;1;;
artigli;1;;;1;;
spelta;1;;;1;;
inanzi;1;;;1;;
core;1;;;1;;
lascio;1;;;1;;
roccia»;1;;;1;;
cossi;1;;;1;;
gia;1;;;1;;
cosse;1;;;1;;
notturno;1;;;1;;
prora;1;;;1;;
noti;1;;;1;;
dolorosi;1;;;1;;
ponente;1;;;1;;
scale;1;;;1;;
lino;1;;;1;;
arrivato;1;;;1;;
lucrezia;1;;;1;;
nota;1;;;1;;
cost;1;;;1;;
will;1;;;1;;
avëa;1;;;1;;
nominommi;1;;;1;;
intende;1;;;1;;
limo;1;;;1;;
scrofa;1;;;1;;
ntende;1;;;1;;
dolorose;1;;;1;;
alcuni;1;;;1;;
governo;1;;;1;;
sentenzia;1;;;1;;
sesta;1;;;1;;
carnaro;1;;;1;;
mantoani;1;;;1;;
autore;1;;;1;;
adunar;1;;;1;;
segreta;1;;;1;;
spanne;1;;;1;;
quartana;1;;;1;;
iulio;1;;;1;;
sormonti;1;;;1;;
segrete;1;;;1;;
whatsoever;1;;;1;;
«né;1;;;1;;
riddi;1;;;1;;
burchi;1;;;1;;
iulia;1;;;1;;
nnanzi;1;;;1;;
accatta;1;;;1;;
favelle»;1;;;1;;
face»;1;;;1;;
sera;1;;;1;;
«trova;1;;;1;;
rotelle;1;;;1;;
mantoana;1;;;1;;
molesta;1;;;1;;
tolomeo;1;;;1;;
prieghi»;1;;;1;;
innalzai;1;;;1;;
sollevando;1;;;1;;
chinò;1;;;1;;
gozzo»;1;;;1;;
«su;1;;;1;;
àncora;1;;;1;;
desse;1;;;1;;
colpa»;1;;;1;;
tempesta;1;;;1;;
sembianz;1;;;1;;
orazio;1;;;1;;
misere;1;;;1;;
adduce;1;;;1;;
tardo;1;;;1;;
compito»;1;;;1;;
strupo»;1;;;1;;
sottosopra;1;;;1;;
facesse;1;;;1;;
maestro»;1;;;1;;
scossi;1;;;1;;
ricuopra;1;;;1;;
tarda;1;;;1;;
veggiam;1;;;1;;
scostarsi;1;;;1;;
rècati;1;;;1;;
malebolge;1;;;1;;
basciò;1;;;1;;
nviluppata;1;;;1;;
ridir;1;;;1;;
scoppiava;1;;;1;;
lito;1;;;1;;
empi;1;;;1;;
stretti»;1;;;1;;
chiusero;1;;;1;;
torta;1;;;1;;
ferrigno;1;;;1;;
andrea;1;;;1;;
«va;1;;;1;;
manifestar;1;;;1;;
cuore;1;;;1;;
pal;1;;;1;;
pozza;1;;;1;;
cuori;1;;;1;;
facce;1;;;1;;
dubbiare;1;;;1;;
scendeva;1;;;1;;
facci;1;;;1;;
«male;1;;;1;;
piangëa;1;;;1;;
«mala;1;;;1;;
loquela;1;;;1;;
minore;1;;;1;;
voglio;1;;;1;;
minori;1;;;1;;
satisfatto;1;;;1;;
elezïone;1;;;1;;
chino;1;;;1;;
conca;1;;;1;;
serbolo;1;;;1;;
bivero;1;;;1;;
aquila;1;;;1;;
mezzo»;1;;;1;;
torrà;1;;;1;;
giunga;1;;;1;;
puoser;1;;;1;;
formata;1;;;1;;
ciglio;1;;;1;;
accolta;1;;;1;;
adiri;1;;;1;;
accolte;1;;;1;;
scendi;1;;;1;;
scende;1;;;1;;
gru;1;;;1;;
scendete;1;;;1;;
bronchi;1;;;1;;
bassa;1;;;1;;
china;1;;;1;;
bassi;1;;;1;;
onranza;1;;;1;;
verona;1;;;1;;
amendue;1;;;1;;
«corri;1;;;1;;
vincer;1;;;1;;
offense;1;;;1;;
sermone;1;;;1;;
scornati;1;;;1;;
marito;1;;;1;;
stoscio;1;;;1;;
sortito;1;;;1;;
dipigne;1;;;1;;
sermone»;1;;;1;;
procede;1;;;1;;
“vegna;1;;;1;;
scendere;1;;;1;;
aleppe;1;;;1;;
cauti;1;;;1;;
infanti;1;;;1;;
lago;1;;;1;;
larghe;1;;;1;;
costor;1;;;1;;
truono;1;;;1;;
traccia»;1;;;1;;
parleremo;1;;;1;;
ingozza;1;;;1;;
apparisce;1;;;1;;
sembiava;1;;;1;;
arli;1;;;1;;
mestieri;1;;;1;;
cresciuta;1;;;1;;
carnali;1;;;1;;
tosco;1;;;1;;
scorgere;1;;;1;;
tremoto;1;;;1;;
rivesta;1;;;1;;
diritto;1;;;1;;
guizzan;1;;;1;;
mentì;1;;;1;;
dilatate;1;;;1;;
xxi;1;;;1;;
vogl;1;;;1;;
rammarca;1;;;1;;
seguitando;1;;;1;;
«ciacco;1;;;1;;
ciberà;1;;;1;;
diritta;1;;;1;;
vedemmo;1;;;1;;
xxv;1;;;1;;
xxx;1;;;1;;
risonavan;1;;;1;;
«brievemente;1;;;1;;
guardando;1;;;1;;
anchise;1;;;1;;
diritti;1;;;1;;
discernea;1;;;1;;
acquacheta;1;;;1;;
conduca;1;;;1;;
almost;1;;;1;;
conduce;1;;;1;;
gridandosi;1;;;1;;
pia;1;;;1;;
veggion;1;;;1;;
vincia;1;;;1;;
pio;1;;;1;;
porre;1;;;1;;
giacea;1;;;1;;
abbraccia;1;;;1;;
accora;1;;;1;;
fiammeggiar;1;;;1;;
attuffare;1;;;1;;
allotta;1;;;1;;
armi;1;;;1;;
guerci;1;;;1;;
facultade;1;;;1;;
disio»;1;;;1;;
sovvenir;1;;;1;;
salimmo;1;;;1;;
dinne;1;;;1;;
racqueta;1;;;1;;
bizzarro;1;;;1;;
piacesse;1;;;1;;
marra»;1;;;1;;
indarno;1;;;1;;
intender;1;;;1;;
vole;1;;;1;;
brollo;1;;;1;;
muse;1;;;1;;
conforti;1;;;1;;
padoano;1;;;1;;
vola;1;;;1;;
brusciato;1;;;1;;
affettüoso;1;;;1;;
scapigliata;1;;;1;;
fronda;1;;;1;;
raccoscio;1;;;1;;
conven;1;;;1;;
morisse;1;;;1;;
gualdrada;1;;;1;;
attuffata;1;;;1;;
italian;1;;;1;;
muri;1;;;1;;
immolle;1;;;1;;
provede;1;;;1;;
biscazza;1;;;1;;
sproni;1;;;1;;
pelo;1;;;1;;
arra;1;;;1;;
confortarmi;1;;;1;;
sprona;1;;;1;;
abbaia;1;;;1;;
zanca;1;;;1;;
mpedisce;1;;;1;;
fabbro;1;;;1;;
succedette;1;;;1;;
ponesse;1;;;1;;
odono;1;;;1;;
marina;1;;;1;;
ordinò;1;;;1;;
muso;1;;;1;;
amante;1;;;1;;
ritroviam;1;;;1;;
giovinetta;1;;;1;;
arto;1;;;1;;
graffiati;1;;;1;;
poc;1;;;1;;
costa»;1;;;1;;
correva;1;;;1;;
potuto;1;;;1;;
fermammo;1;;;1;;
pon;1;;;1;;
intoppa»;1;;;1;;
duro»;1;;;1;;
pene;1;;;1;;
faceva;1;;;1;;
orecchia;1;;;1;;
arso;1;;;1;;
espresse;1;;;1;;
arsi;1;;;1;;
piaccia;1;;;1;;
costei;1;;;1;;
luminoso;1;;;1;;
«qua;1;;;1;;
dammiata;1;;;1;;
offeso;1;;;1;;
diserra;1;;;1;;
«fieramente;1;;;1;;
nacque;1;;;1;;
onorati;1;;;1;;
nacqui;1;;;1;;
dispersi»;1;;;1;;
“anzi;1;;;1;;
late;1;;;1;;
lati;1;;;1;;
falde;1;;;1;;
intelletto»;1;;;1;;
ardite;1;;;1;;
orecchie;1;;;1;;
lece»;1;;;1;;
azzolino;1;;;1;;
arbia;1;;;1;;
sferzati;1;;;1;;
basciommi;1;;;1;;
bocche;1;;;1;;
battezzatori;1;;;1;;
caorsa;1;;;1;;
posato;1;;;1;;
trattar;1;;;1;;
updated;1;;;1;;
etica;1;;;1;;
sogli;1;;;1;;
diroccia;1;;;1;;
sciolse;1;;;1;;
conte;1;;;1;;
diserto;1;;;1;;
allegra;1;;;1;;
andiam;1;;;1;;
ghiotto;1;;;1;;
notabile;1;;;1;;
partimmo;1;;;1;;
viddi;1;;;1;;
sassi»;1;;;1;;
riprezzo;1;;;1;;
sovente;1;;;1;;
posare;1;;;1;;
sogna;1;;;1;;
trascende;1;;;1;;
bruto;1;;;1;;
nodrì;1;;;1;;
incontrammo;1;;;1;;
bruna;1;;;1;;
prato;1;;;1;;
nascimenti;1;;;1;;
scïenza;1;;;1;;
laws;1;;;1;;
ritrasser;1;;;1;;
attesi;1;;;1;;
enea;1;;;1;;
vegnon;1;;;1;;
cercar;1;;;1;;
vacante;1;;;1;;
farmisi;1;;;1;;
gradita;1;;;1;;
giubileo;1;;;1;;
bruni;1;;;1;;
adamo;1;;;1;;
sicuri;1;;;1;;
ascelle;1;;;1;;
ratto»;1;;;1;;
tira;1;;;1;;
ira»;1;;;1;;
incida;1;;;1;;
temesti;1;;;1;;
giunta;1;;;1;;
ntrammo;1;;;1;;
altresì;1;;;1;;
gimmo;1;;;1;;
giunti;1;;;1;;
molesta»;1;;;1;;
resurgeranno;1;;;1;;
gialla;1;;;1;;
puossi;1;;;1;;
essalto;1;;;1;;
serpi»;1;;;1;;
mirate;1;;;1;;
germoglia;1;;;1;;
possedea;1;;;1;;
before;1;;;1;;
«caron;1;;;1;;
tuttavia;1;;;1;;
cantando;1;;;1;;
nvita;1;;;1;;
trei;1;;;1;;
cangia;1;;;1;;
folta;1;;;1;;
porco;1;;;1;;
scuro;1;;;1;;
taci;1;;;1;;
porci;1;;;1;;
epicuro;1;;;1;;
campi;1;;;1;;
folti;1;;;1;;
fisse;1;;;1;;
campo;1;;;1;;
tenere;1;;;1;;
raccoglietele;1;;;1;;
torma;1;;;1;;
mosche;1;;;1;;
«filosofia»;1;;;1;;
mirare;1;;;1;;
chiosar;1;;;1;;
benedetta;1;;;1;;
benedette;1;;;1;;
furïe;1;;;1;;
pravi;1;;;1;;
udir;1;;;1;;
incontra;1;;;1;;
avvinse;1;;;1;;
prave;1;;;1;;
general;1;;;1;;
udia;1;;;1;;
tosta»;1;;;1;;
spanda;1;;;1;;
benedetto;1;;;1;;
ontoso;1;;;1;;
spandi;1;;;1;;
disïo;1;;;1;;
reducemi;1;;;1;;
capelli;1;;;1;;
speran;1;;;1;;
parlavan;1;;;1;;
membri;1;;;1;;
membro;1;;;1;;
fronti;1;;;1;;
sperar;1;;;1;;
tenete;1;;;1;;
uscìo;1;;;1;;
navicella;1;;;1;;
stante;1;;;1;;
dispaia;1;;;1;;
avvinte;1;;;1;;
integra»;1;;;1;;
facieno;1;;;1;;
disperate;1;;;1;;
enno;1;;;1;;
abbi;1;;;1;;
piaghe;1;;;1;;
pertratta;1;;;1;;
ricco;1;;;1;;
nduce;1;;;1;;
diversi;1;;;1;;
vermiglie;1;;;1;;
merdose;1;;;1;;
sommettono;1;;;1;;
vermiglio;1;;;1;;
infra;1;;;1;;
stelo;1;;;1;;
papale;1;;;1;;
ventura;1;;;1;;
dimostrato;1;;;1;;
osava;1;;;1;;
percotëansi;1;;;1;;
vallan;1;;;1;;
fico;1;;;1;;
riguarda;1;;;1;;
riguardi;1;;;1;;
pennuto;1;;;1;;
misura;1;;;1;;
disceso;1;;;1;;
lecchi;1;;;1;;
cingon;1;;;1;;
vermiglia;1;;;1;;
ladroneccio;1;;;1;;
gitta;1;;;1;;
fallire;1;;;1;;
rombo;1;;;1;;
turchi;1;;;1;;
«uscicci;1;;;1;;
toccando;1;;;1;;
stagno;1;;;1;;
sermo;1;;;1;;
strofade;1;;;1;;
brenta;1;;;1;;
piova;1;;;1;;
‘per;1;;;1;;
danni;1;;;1;;
danne;1;;;1;;
pendea;1;;;1;;
fidi;1;;;1;;
tratto»;1;;;1;;
schietti;1;;;1;;
fide;1;;;1;;
diede;1;;;1;;
diedi;1;;;1;;
peggior;1;;;1;;
menzogna;1;;;1;;
vergognosa;1;;;1;;
ritegno;1;;;1;;
frodolenti;1;;;1;;
soma;1;;;1;;
santa;1;;;1;;
menando;1;;;1;;
sante;1;;;1;;
difender;1;;;1;;
fiumana;1;;;1;;
avuto;1;;;1;;
vergognosi;1;;;1;;
vedrai»;1;;;1;;
lagna;1;;;1;;
affetto;1;;;1;;
primi;1;;;1;;
marturi;1;;;1;;
piote;1;;;1;;
sole;1;;;1;;
passa»;1;;;1;;
ntronan;1;;;1;;
trovammoci;1;;;1;;
cale»;1;;;1;;
angoscioso;1;;;1;;
strambe;1;;;1;;
triste;1;;;1;;
uman;1;;;1;;
stagna;1;;;1;;
tristi;1;;;1;;
ambedui;1;;;1;;
tratti;1;;;1;;
sieti;1;;;1;;
averebbe;1;;;1;;
idolatre;1;;;1;;
laudabile;1;;;1;;
beni;1;;;1;;
pungenti;1;;;1;;
cólti;1;;;1;;
debitamente;1;;;1;;
biscia;1;;;1;;
lagrimai;1;;;1;;
mosca;1;;;1;;
maligne;1;;;1;;
sol»;1;;;1;;
protesi;1;;;1;;
lago»;1;;;1;;
pestar;1;;;1;;
«ecco;1;;;1;;
bell;1;;;1;;
nebulosa;1;;;1;;
dicerei;1;;;1;;
comandamento;1;;;1;;
tratta;1;;;1;;
«ancor;1;;;1;;
bolliti;1;;;1;;
parecchi;1;;;1;;
saremmo;1;;;1;;
comento;1;;;1;;
gloria;1;;;1;;
arrestai;1;;;1;;
lasciare;1;;;1;;
«acciò;1;;;1;;
dieci;1;;;1;;
marmi;1;;;1;;
accoglie;1;;;1;;
regola;1;;;1;;
arida;1;;;1;;
meni;1;;;1;;
caccianli;1;;;1;;
torca;1;;;1;;
maschi;1;;;1;;
meno;1;;;1;;
calde;1;;;1;;
cimitero;1;;;1;;
disconvien;1;;;1;;
misericordia;1;;;1;;
lavorare;1;;;1;;
creda;1;;;1;;
distingue;1;;;1;;
crede;1;;;1;;
orgogliosa;1;;;1;;
scempio;1;;;1;;
piloso;1;;;1;;
negra;1;;;1;;
borsiere;1;;;1;;
basso»;1;;;1;;
lasciati;1;;;1;;
lasciate;1;;;1;;
rimaser;1;;;1;;
sonò;1;;;1;;
strascineremo;1;;;1;;
caton;1;;;1;;
presemi;1;;;1;;
galeotto;1;;;1;;
servi;1;;;1;;
pilose;1;;;1;;
liberamente;1;;;1;;
molesto»;1;;;1;;
disser;1;;;1;;
lucenti;1;;;1;;
cariddi;1;;;1;;
«figlio;1;;;1;;
lasciar»;1;;;1;;
libito;1;;;1;;
nomar;1;;;1;;
rompe;1;;;1;;
rattrappa;1;;;1;;
romor;1;;;1;;
spesse;1;;;1;;
disvuol;1;;;1;;
priva;1;;;1;;
perfezion;1;;;1;;
spessa;1;;;1;;
erine;1;;;1;;
calar;1;;;1;;
“da;1;;;1;;
ville;1;;;1;;
cominciommi;1;;;1;;
piagge;1;;;1;;
menò;1;;;1;;
flagello;1;;;1;;
vanità;1;;;1;;
spessi;1;;;1;;
online;1;;;1;;
aprirmi;1;;;1;;
villa;1;;;1;;
appressavan;1;;;1;;
féne;1;;;1;;
adice;1;;;1;;
chiuser;1;;;1;;
ritene;1;;;1;;
serba;1;;;1;;
«voglio;1;;;1;;
sembri;1;;;1;;
avanza»;1;;;1;;
sentier;1;;;1;;
speglio;1;;;1;;
sovvenne;1;;;1;;
sconfortai;1;;;1;;
corregge;1;;;1;;
volgare;1;;;1;;
giuda;1;;;1;;
«tanto;1;;;1;;
“ho;1;;;1;;
appressano;1;;;1;;
deggio;1;;;1;;
tocche;1;;;1;;
avevan;1;;;1;;
valor;1;;;1;;
fiso;1;;;1;;
face;1;;;1;;
mozzi;1;;;1;;
simon;1;;;1;;
tenendo;1;;;1;;
democrito;1;;;1;;
mozzo;1;;;1;;
