Text;Size;;;Size;;
adocchiato;1;;;1;;
dismonta;1;;;1;;
intrata»;1;;;1;;
sorpresi;1;;;1;;
soldan;1;;;1;;
«forse;1;;;1;;
chiamate;1;;;1;;
soglion;1;;;1;;
andata;1;;;1;;
ida;1;;;1;;
‘sipa;1;;;1;;
lamento;1;;;1;;
biasimo;1;;;1;;
acerbo»;1;;;1;;
verghetta;1;;;1;;
vincerò;1;;;1;;
sforzami;1;;;1;;
rimossi;1;;;1;;
punga»;1;;;1;;
dianzi;1;;;1;;
carità;1;;;1;;
regge»;1;;;1;;
sovraposte;1;;;1;;
affattura;1;;;1;;
notte;1;;;1;;
attinghe;1;;;1;;
colorata;1;;;1;;
rimirar;1;;;1;;
appressammo;1;;;1;;
ier;1;;;1;;
fotin;1;;;1;;
fraschetta;1;;;1;;
mesti»;1;;;1;;
«solvetemi;1;;;1;;
valli;1;;;1;;
bestial;1;;;1;;
veduta;1;;;1;;
ricordarsi;1;;;1;;
appiattò;1;;;1;;
«dilli;1;;;1;;
fermerem;1;;;1;;
credi”»;1;;;1;;
ciba;1;;;1;;
sanne;1;;;1;;
fazion;1;;;1;;
doppiar;1;;;1;;
sezzo;1;;;1;;
puttaneggiar;1;;;1;;
offensione;1;;;1;;
ratte;1;;;1;;
ratta;1;;;1;;
troiani;1;;;1;;
regna;1;;;1;;
battien;1;;;1;;
anyone;1;;;1;;
dileguan;1;;;1;;
discarcate;1;;;1;;
consegue;1;;;1;;
cadea;1;;;1;;
venedico;1;;;1;;
urlar;1;;;1;;
vapori;1;;;1;;
moneta;1;;;1;;
riveder;1;;;1;;
adocchio;1;;;1;;
piagni»;1;;;1;;
dispregia;1;;;1;;
morsi;1;;;1;;
dannose;1;;;1;;
cader;1;;;1;;
bene»;1;;;1;;
sepolcri;1;;;1;;
morse;1;;;1;;
tigna;1;;;1;;
dannosa;1;;;1;;
creti;1;;;1;;
morsa;1;;;1;;
creta;1;;;1;;
impero;1;;;1;;
vapore;1;;;1;;
“viemmi;1;;;1;;
spiacer;1;;;1;;
discordia;1;;;1;;
pola;1;;;1;;
vicin;1;;;1;;
stessa;1;;;1;;
fiorentin;1;;;1;;
anguilla;1;;;1;;
fuochi;1;;;1;;
valse;1;;;1;;
volgonsi;1;;;1;;
guardavam;1;;;1;;
seneca;1;;;1;;
percotean;1;;;1;;
corrono;1;;;1;;
pigliando;1;;;1;;
stesse;1;;;1;;
dïascoride;1;;;1;;
nidi;1;;;1;;
disvelta;1;;;1;;
rupp;1;;;1;;
rigavan;1;;;1;;
trita;1;;;1;;
asciutti;1;;;1;;
trapassammo;1;;;1;;
vommi;1;;;1;;
asciutte;1;;;1;;
ingrato;1;;;1;;
imo;1;;;1;;
appressa;1;;;1;;
sentire;1;;;1;;
sentisse;1;;;1;;
lungamente;1;;;1;;
biechi;1;;;1;;
affoca;1;;;1;;
ettòr;1;;;1;;
galïeno;1;;;1;;
imposto;1;;;1;;
veggiate;1;;;1;;
veltro;1;;;1;;
giudizio;1;;;1;;
«guarda»;1;;;1;;
imposte;1;;;1;;
trade;1;;;1;;
rivolvi»;1;;;1;;
veltri;1;;;1;;
dispregi;1;;;1;;
ghisolabella;1;;;1;;
percuote;1;;;1;;
usuriere;1;;;1;;
vada»;1;;;1;;
disgiunte;1;;;1;;
gridi;1;;;1;;
tenciona;1;;;1;;
grido;1;;;1;;
incendi;1;;;1;;
trento;1;;;1;;
rimango;1;;;1;;
sospigne»;1;;;1;;
sorte;1;;;1;;
pronti;1;;;1;;
brutto;1;;;1;;
conta»;1;;;1;;
brutte;1;;;1;;
pochi;1;;;1;;
tolle;1;;;1;;
brutti;1;;;1;;
bagnava;1;;;1;;
continüamente;1;;;1;;
raccolse;1;;;1;;
prima»;1;;;1;;
francesco;1;;;1;;
raccolta;1;;;1;;
fate;1;;;1;;
imperador;1;;;1;;
fata;1;;;1;;
ricidemmo;1;;;1;;
grazia;1;;;1;;
«ben;1;;;1;;
usare;1;;;1;;
tacer;1;;;1;;
fatt;1;;;1;;
grembo;1;;;1;;
ragiono»;1;;;1;;
scrivo;1;;;1;;
condotta;1;;;1;;
baratti;1;;;1;;
settimo;1;;;1;;
piacque;1;;;1;;
perfetta;1;;;1;;
martelli»;1;;;1;;
lagrimosa;1;;;1;;
serpentelli;1;;;1;;
pelago;1;;;1;;
aggirammo;1;;;1;;
tencione;1;;;1;;
settima;1;;;1;;
gioia;1;;;1;;
matera;1;;;1;;
fatale;1;;;1;;
guaio;1;;;1;;
sconsolata;1;;;1;;
pote;1;;;1;;
averoìs;1;;;1;;
doglienza;1;;;1;;
raggi;1;;;1;;
nino;1;;;1;;
rea;1;;;1;;
giaccio;1;;;1;;
peccatori;1;;;1;;
emisperio;1;;;1;;
rei;1;;;1;;
conte»;1;;;1;;
lasci;1;;;1;;
reo;1;;;1;;
cinte;1;;;1;;
debiti;1;;;1;;
iti;1;;;1;;
ammorta»;1;;;1;;
perfido;1;;;1;;
buoni;1;;;1;;
riguardava;1;;;1;;
finito;1;;;1;;
raccomando;1;;;1;;
lenno;1;;;1;;
grazie;1;;;1;;
drizza;1;;;1;;
pulcro;1;;;1;;
cinse;1;;;1;;
incontra»;1;;;1;;
ruine;1;;;1;;
aspettava;1;;;1;;
persegue;1;;;1;;
rimontò;1;;;1;;
caggiono;1;;;1;;
gastiga;1;;;1;;
morale;1;;;1;;
becchi;1;;;1;;
segretamente;1;;;1;;
aggiri;1;;;1;;
una»;1;;;1;;
contrista;1;;;1;;
benigna;1;;;1;;
allegra»;1;;;1;;
dilaceraro;1;;;1;;
avolterate;1;;;1;;
intrambe;1;;;1;;
abbaiando;1;;;1;;
guardata;1;;;1;;
cheggio»;1;;;1;;
priscian;1;;;1;;
futura;1;;;1;;
alber;1;;;1;;
armava;1;;;1;;
arrigo;1;;;1;;
guada;1;;;1;;
continüando;1;;;1;;
etterni;1;;;1;;
lettura;1;;;1;;
taci»;1;;;1;;
tolto;1;;;1;;
distretto;1;;;1;;
abbrusciato;1;;;1;;
gioco;1;;;1;;
spiacente»;1;;;1;;
lagrimabil;1;;;1;;
guisa;1;;;1;;
corruttibile;1;;;1;;
froda;1;;;1;;
puniti;1;;;1;;
ritorna;1;;;1;;
ntrona;1;;;1;;
armato;1;;;1;;
annunzio;1;;;1;;
other;1;;;1;;
veggendoci;1;;;1;;
guardare;1;;;1;;
armati;1;;;1;;
levati;1;;;1;;
«son;1;;;1;;
parlami;1;;;1;;
levato;1;;;1;;
bugiardi;1;;;1;;
attosca»;1;;;1;;
passò;1;;;1;;
gironi;1;;;1;;
cred;1;;;1;;
incontran;1;;;1;;
potrebbe;1;;;1;;
rinfreschi;1;;;1;;
niso;1;;;1;;
vapor;1;;;1;;
salvati»;1;;;1;;
conosco;1;;;1;;
lenti;1;;;1;;
conobbe;1;;;1;;
conosca;1;;;1;;
lento;1;;;1;;
retro”;1;;;1;;
dispitto;1;;;1;;
dipartiti;1;;;1;;
«vano;1;;;1;;
resta;1;;;1;;
xxviii;1;;;1;;
andammo;1;;;1;;
fugga;1;;;1;;
pregheremmo;1;;;1;;
smalto»;1;;;1;;
atra;1;;;1;;
balzo;1;;;1;;
indegno;1;;;1;;
andovvi;1;;;1;;
superba;1;;;1;;
cattivi;1;;;1;;
fracasso;1;;;1;;
oblia;1;;;1;;
cerchietti;1;;;1;;
semenza;1;;;1;;
seppellite;1;;;1;;
usaro;1;;;1;;
durata;1;;;1;;
stuolo;1;;;1;;
mondani;1;;;1;;
dipelato;1;;;1;;
ponavam;1;;;1;;
villan;1;;;1;;
ammaestrato;1;;;1;;
dipartiro;1;;;1;;
difesi;1;;;1;;
ntrono;1;;;1;;
difese;1;;;1;;
venien;1;;;1;;
ordigno;1;;;1;;
lume»;1;;;1;;
potti;1;;;1;;
fonde;1;;;1;;
conosceste;1;;;1;;
stizzosamente;1;;;1;;
indegna;1;;;1;;
trassi;1;;;1;;
cotanta;1;;;1;;
prava»;1;;;1;;
cattivo;1;;;1;;
muoversi;1;;;1;;
conoscesti;1;;;1;;
cria;1;;;1;;
pruno;1;;;1;;
drizzan;1;;;1;;
accennolle;1;;;1;;
lucevan;1;;;1;;
argomento;1;;;1;;
stagione;1;;;1;;
crin;1;;;1;;
difeso;1;;;1;;
«flegïàs;1;;;1;;
avversari;1;;;1;;
portando;1;;;1;;
anywhere;1;;;1;;
ritrarrà;1;;;1;;
tesëo;1;;;1;;
inferno»;1;;;1;;
diparte;1;;;1;;
vermigli;1;;;1;;
maggio;1;;;1;;
sorde;1;;;1;;
officio;1;;;1;;
apo;1;;;1;;
using;1;;;1;;
stremo;1;;;1;;
travaglie;1;;;1;;
“elli;1;;;1;;
avello;1;;;1;;
avelli;1;;;1;;
frasche;1;;;1;;
vespe;1;;;1;;
drizzato;1;;;1;;
minacce;1;;;1;;
gradi;1;;;1;;
aguta;1;;;1;;
galeoto;1;;;1;;
pensiero;1;;;1;;
amò;1;;;1;;
gibetto;1;;;1;;
drizzava;1;;;1;;
brievemente”;1;;;1;;
vulcano;1;;;1;;
rispondo»;1;;;1;;
confortai;1;;;1;;
scelse;1;;;1;;
chiede;1;;;1;;
where;1;;;1;;
aggrappa;1;;;1;;
niega;1;;;1;;
mortale;1;;;1;;
chiedi;1;;;1;;
ragionar;1;;;1;;
soddoma;1;;;1;;
cicilia;1;;;1;;
promette;1;;;1;;
male»;1;;;1;;
rege;1;;;1;;
gridavano;1;;;1;;
tenebroso;1;;;1;;
mattina;1;;;1;;
mattino;1;;;1;;
cali;1;;;1;;
serena;1;;;1;;
apprende;1;;;1;;
scelta;1;;;1;;
ritorte;1;;;1;;
mirabilmente;1;;;1;;
disdegno»;1;;;1;;
aiutami;1;;;1;;
addolcia;1;;;1;;
pinghe»;1;;;1;;
dicean;1;;;1;;
paterna;1;;;1;;
appuzza;1;;;1;;
puttana;1;;;1;;
molt;1;;;1;;
riposato;1;;;1;;
modo»;1;;;1;;
intesa»;1;;;1;;
gravezza;1;;;1;;
israèl;1;;;1;;
percosso;1;;;1;;
gerïon;1;;;1;;
geomètra;1;;;1;;
suso»;1;;;1;;
procedendo;1;;;1;;
cane;1;;;1;;
cocenti;1;;;1;;
gema;1;;;1;;
pelato;1;;;1;;
geme;1;;;1;;
sogliono;1;;;1;;
ventesimo;1;;;1;;
torrien;1;;;1;;
muffa;1;;;1;;
alma;1;;;1;;
riguardo»;1;;;1;;
sorbi;1;;;1;;
ospizio»;1;;;1;;
pasca;1;;;1;;
gonfiate;1;;;1;;
faròl;1;;;1;;
aguzza;1;;;1;;
acque;1;;;1;;
accendea;1;;;1;;
cagne;1;;;1;;
giove;1;;;1;;
arrivo;1;;;1;;
giova;1;;;1;;
mali»;1;;;1;;
ingiusto;1;;;1;;
nimico;1;;;1;;
unta;1;;;1;;
icaro;1;;;1;;
ferci;1;;;1;;
balenò;1;;;1;;
unti;1;;;1;;
bassando;1;;;1;;
capi;1;;;1;;
unte;1;;;1;;
inteser;1;;;1;;
reno;1;;;1;;
tolsero;1;;;1;;
vengiammo;1;;;1;;
guati;1;;;1;;
vorrai;1;;;1;;
superno;1;;;1;;
incomincian;1;;;1;;
caso;1;;;1;;
reni;1;;;1;;
combatte;1;;;1;;
case;1;;;1;;
penta;1;;;1;;
remo;1;;;1;;
piglia;1;;;1;;
cara;1;;;1;;
dovria;1;;;1;;
drizzò;1;;;1;;
cesto;1;;;1;;
partiro;1;;;1;;
contrada»;1;;;1;;
grommate;1;;;1;;
partire;1;;;1;;
caro;1;;;1;;
celarlo;1;;;1;;
lavina;1;;;1;;
feminine;1;;;1;;
broda;1;;;1;;
pantasilea;1;;;1;;
guari;1;;;1;;
restammo;1;;;1;;
immondi;1;;;1;;
chioccia;1;;;1;;
piglio;1;;;1;;
dimando»;1;;;1;;
scola;1;;;1;;
spaldi;1;;;1;;
nato;1;;;1;;
scorpion;1;;;1;;
piana;1;;;1;;
arrivò;1;;;1;;
penso;1;;;1;;
venenosa;1;;;1;;
mostrati;1;;;1;;
andando;1;;;1;;
pense;1;;;1;;
disideroso;1;;;1;;
pensi;1;;;1;;
recetto;1;;;1;;
partita;1;;;1;;
aggrada;1;;;1;;
crucciare;1;;;1;;
orate;1;;;1;;
raccomandato;1;;;1;;
coperto;1;;;1;;
nfuria;1;;;1;;
nostra»;1;;;1;;
svelle;1;;;1;;
tenesti;1;;;1;;
sappia;1;;;1;;
novelle;1;;;1;;
nervi;1;;;1;;
novella;1;;;1;;
ntese;1;;;1;;
sudore;1;;;1;;
arsura;1;;;1;;
adunque;1;;;1;;
crucciata;1;;;1;;
curan;1;;;1;;
altr;1;;;1;;
sozzi;1;;;1;;
cavalier;1;;;1;;
costretti;1;;;1;;
riposi;1;;;1;;
battiensi;1;;;1;;
pirro;1;;;1;;
dannati;1;;;1;;
tanta»;1;;;1;;
crucciato;1;;;1;;
riposo;1;;;1;;
spennar;1;;;1;;
grige;1;;;1;;
baldanza;1;;;1;;
ruscello;1;;;1;;
movi;1;;;1;;
potei;1;;;1;;
movo;1;;;1;;
fuggia;1;;;1;;
ardi”;1;;;1;;
perciò;1;;;1;;
paventi;1;;;1;;
«anima;1;;;1;;
tenesse;1;;;1;;
crescerann;1;;;1;;
orribilmente;1;;;1;;
cessa;1;;;1;;
davìd;1;;;1;;
mova;1;;;1;;
scorte;1;;;1;;
figlia;1;;;1;;
fidandomi;1;;;1;;
avranno;1;;;1;;
spingava;1;;;1;;
monchi»;1;;;1;;
xxiv;1;;;1;;
xxix;1;;;1;;
xxii;1;;;1;;
riscossi;1;;;1;;
affanno;1;;;1;;
viri;1;;;1;;
possuto;1;;;1;;
ornata;1;;;1;;
ribellante;1;;;1;;
scorse;1;;;1;;
ornate;1;;;1;;
sàvena;1;;;1;;
canne;1;;;1;;
corravam;1;;;1;;
federigo;1;;;1;;
lui”;1;;;1;;
molle;1;;;1;;
dicerò;1;;;1;;
parlò;1;;;1;;
vado;1;;;1;;
avvisando;1;;;1;;
asseggia;1;;;1;;
vestite;1;;;1;;
insacca;1;;;1;;
nemici;1;;;1;;
matia;1;;;1;;
vestito;1;;;1;;
accoglitor;1;;;1;;
mettemmo;1;;;1;;
angue;1;;;1;;
set;1;;;1;;
rezzo;1;;;1;;
litterati;1;;;1;;
detta;1;;;1;;
calcando;1;;;1;;
tremare;1;;;1;;
avversario;1;;;1;;
fóri;1;;;1;;
riede;1;;;1;;
visi;1;;;1;;
dicere;1;;;1;;
èi;1;;;1;;
parto;1;;;1;;
chiusa;1;;;1;;
pietate;1;;;1;;
faville;1;;;1;;
indïa;1;;;1;;
digrada;1;;;1;;
saprà;1;;;1;;
ipocresia;1;;;1;;
franca;1;;;1;;
federico;1;;;1;;
piccioletta;1;;;1;;
dimonio;1;;;1;;
sospira;1;;;1;;
ringhia;1;;;1;;
cardinali;1;;;1;;
assiser;1;;;1;;
cardinale;1;;;1;;
scema»;1;;;1;;
parts;1;;;1;;
«con;1;;;1;;
chiuse;1;;;1;;
«com;1;;;1;;
peccatrici;1;;;1;;
chiusi;1;;;1;;
partiva;1;;;1;;
grifagni;1;;;1;;
stornei;1;;;1;;
seco»;1;;;1;;
richiesi;1;;;1;;
sentir;1;;;1;;
concetta;1;;;1;;
auna;1;;;1;;
semiramìs;1;;;1;;
assentio;1;;;1;;
salute;1;;;1;;
sii;1;;;1;;
vergine;1;;;1;;
falsa;1;;;1;;
spuose;1;;;1;;
conversion;1;;;1;;
veglio;1;;;1;;
vago;1;;;1;;
FALSO;1;;;1;;
sponde;1;;;1;;
nascondesse;1;;;1;;
false;1;;;1;;
scaccia;1;;;1;;
falsi;1;;;1;;
creduto;1;;;1;;
torbide;1;;;1;;
vivagno;1;;;1;;
reale;1;;;1;;
mistura;1;;;1;;
giocondo;1;;;1;;
seguente;1;;;1;;
animali;1;;;1;;
partì;1;;;1;;
eresïarche;1;;;1;;
iacopo»;1;;;1;;
animale;1;;;1;;
lupa;1;;;1;;
cleopatràs;1;;;1;;
riverso;1;;;1;;
priegoti;1;;;1;;
avessi;1;;;1;;
leggiavamo;1;;;1;;
alito;1;;;1;;
accenti;1;;;1;;
invidiosa;1;;;1;;
munge;1;;;1;;
nerbo;1;;;1;;
affezion;1;;;1;;
costumi;1;;;1;;
fioche;1;;;1;;
costume;1;;;1;;
tiro»;1;;;1;;
cerco;1;;;1;;
vostre;1;;;1;;
levai;1;;;1;;
larga;1;;;1;;
levan;1;;;1;;
levar;1;;;1;;
«alcun;1;;;1;;
tocca;1;;;1;;
tiranni;1;;;1;;
disonesto;1;;;1;;
rimovea;1;;;1;;
vostri;1;;;1;;
trarne;1;;;1;;
stavvi;1;;;1;;
freni;1;;;1;;
arresta;1;;;1;;
isola;1;;;1;;
appella;1;;;1;;
tentò;1;;;1;;
isquatra;1;;;1;;
chercuti;1;;;1;;
world;1;;;1;;
parrà;1;;;1;;
«tra;1;;;1;;
leggeramente;1;;;1;;
consumai;1;;;1;;
ragionamenti;1;;;1;;
ciechi;1;;;1;;
impedito;1;;;1;;
cherco;1;;;1;;
«quei;1;;;1;;
amar;1;;;1;;
stancò;1;;;1;;
sterco;1;;;1;;
vinta;1;;;1;;
lupo;1;;;1;;
diriva;1;;;1;;
errore;1;;;1;;
xxvi;1;;;1;;
lazzi;1;;;1;;
silvestra;1;;;1;;
ficca;1;;;1;;
vani;1;;;1;;
giovato;1;;;1;;
pene»;1;;;1;;
posti;1;;;1;;
schiuma;1;;;1;;
abbica;1;;;1;;
tenean;1;;;1;;
talora;1;;;1;;
ritornar;1;;;1;;
ausi;1;;;1;;
restrictions;1;;;1;;
gorgón;1;;;1;;
comparte;1;;;1;;
rifiuto;1;;;1;;
ingiuria;1;;;1;;
silvestro;1;;;1;;
sederà;1;;;1;;
fuggiva;1;;;1;;
aggrata;1;;;1;;
matre;1;;;1;;
trarre;1;;;1;;
xxxi;1;;;1;;
sentimento;1;;;1;;
ricidien;1;;;1;;
potenza;1;;;1;;
guasto»;1;;;1;;
giungon;1;;;1;;
matta;1;;;1;;
soperchio;1;;;1;;
nature;1;;;1;;
aguzzavan;1;;;1;;
tesifón;1;;;1;;
lutti;1;;;1;;
lutto;1;;;1;;
amen;1;;;1;;
possa;1;;;1;;
vòlt;1;;;1;;
ripiglierà;1;;;1;;
monimenti;1;;;1;;
guiglielmo;1;;;1;;
isnello;1;;;1;;
vòto»;1;;;1;;
rimove;1;;;1;;
deon;1;;;1;;
turbata;1;;;1;;
meretrice;1;;;1;;
parlerei;1;;;1;;
divenn;1;;;1;;
breve;1;;;1;;
licito;1;;;1;;
varo;1;;;1;;
paion;1;;;1;;
surse;1;;;1;;
vermo;1;;;1;;
ammoglia;1;;;1;;
piovuti;1;;;1;;
infamïa;1;;;1;;
lorde;1;;;1;;
«miserere;1;;;1;;
lamentar;1;;;1;;
volgea;1;;;1;;
contegno;1;;;1;;
ginocchie;1;;;1;;
centauri;1;;;1;;
eletra;1;;;1;;
mischiate;1;;;1;;
dicesse;1;;;1;;
sub;1;;;1;;
sementa;1;;;1;;
promessi;1;;;1;;
chiude;1;;;1;;
assessin;1;;;1;;
faccendo;1;;;1;;
mischiato;1;;;1;;
nessun;1;;;1;;
sdegna;1;;;1;;
sul;1;;;1;;
etternale;1;;;1;;
porto;1;;;1;;
pruovi;1;;;1;;
isperate;1;;;1;;
pruova;1;;;1;;
frustatori;1;;;1;;
rodano;1;;;1;;
fiotto;1;;;1;;
giugne;1;;;1;;
«mira;1;;;1;;
accese;1;;;1;;
menommi;1;;;1;;
bue;1;;;1;;
staranno;1;;;1;;
cinquanta;1;;;1;;
bui;1;;;1;;
guerra»;1;;;1;;
accesi;1;;;1;;
maravigliosa;1;;;1;;
medesme;1;;;1;;
spariti;1;;;1;;
sapem;1;;;1;;
mongibello;1;;;1;;
occulto;1;;;1;;
vegnono;1;;;1;;
queto;1;;;1;;
vòte;1;;;1;;
generata;1;;;1;;
pingue;1;;;1;;
quete;1;;;1;;
maravigliose;1;;;1;;
medesma;1;;;1;;
viver;1;;;1;;
seggio;1;;;1;;
precedetter;1;;;1;;
cittadini;1;;;1;;
possiede;1;;;1;;
satisfare;1;;;1;;
diserrando;1;;;1;;
bacchiglione;1;;;1;;
ricevuto;1;;;1;;
potrebbesi;1;;;1;;
portò;1;;;1;;
vermi;1;;;1;;
segando;1;;;1;;
taccio»;1;;;1;;
seguendo;1;;;1;;
rivolgea;1;;;1;;
tartari;1;;;1;;
mammella;1;;;1;;
ascoltare;1;;;1;;
tempio»;1;;;1;;
guidi;1;;;1;;
dovrien;1;;;1;;
scema;1;;;1;;
carcere;1;;;1;;
sareste;1;;;1;;
secca;1;;;1;;
conosciuto;1;;;1;;
richiedi;1;;;1;;
scemo;1;;;1;;
mpediva;1;;;1;;
raccostammo;1;;;1;;
ascose;1;;;1;;
ilïón;1;;;1;;
rigagno;1;;;1;;
simoneggiando;1;;;1;;
elette;1;;;1;;
dubbiar;1;;;1;;
tue»;1;;;1;;
ampi;1;;;1;;
parole»;1;;;1;;
fetonte;1;;;1;;
laida;1;;;1;;
prendemmo;1;;;1;;
pendici;1;;;1;;
convegnon;1;;;1;;
scolorocci;1;;;1;;
tener;1;;;1;;
nsegni;1;;;1;;
montati;1;;;1;;
seconde;1;;;1;;
laico;1;;;1;;
restato;1;;;1;;
bianca;1;;;1;;
nsegna;1;;;1;;
potemo;1;;;1;;
raunai;1;;;1;;
cognati;1;;;1;;
tornavan;1;;;1;;
motto;1;;;1;;
ruppi;1;;;1;;
sire;1;;;1;;
catena;1;;;1;;
ruppe;1;;;1;;
vorrebber;1;;;1;;
lembo;1;;;1;;
diede»;1;;;1;;
combatteo;1;;;1;;
impresa;1;;;1;;
deriva;1;;;1;;
snella;1;;;1;;
«pape;1;;;1;;
restata;1;;;1;;
montava;1;;;1;;
fiacco;1;;;1;;
tosta;1;;;1;;
tollette;1;;;1;;
parer;1;;;1;;
gode;1;;;1;;
dissemi;1;;;1;;
fattore;1;;;1;;
troverai;1;;;1;;
archi;1;;;1;;
certe;1;;;1;;
intanto;1;;;1;;
ritrassi;1;;;1;;
certi;1;;;1;;
restare;1;;;1;;
«dopo;1;;;1;;
rabbiosa;1;;;1;;
vinci;1;;;1;;
filosofica;1;;;1;;
scarco;1;;;1;;
miser;1;;;1;;
vinco;1;;;1;;
vitalïano;1;;;1;;
userei;1;;;1;;
parli;1;;;1;;
mbianca;1;;;1;;
fitti;1;;;1;;
piovean;1;;;1;;
tracotanza;1;;;1;;
pantano;1;;;1;;
soglia;1;;;1;;
sacchetto;1;;;1;;
bolognese;1;;;1;;
tamisi;1;;;1;;
scese;1;;;1;;
putti;1;;;1;;
ubidente;1;;;1;;
discente;1;;;1;;
bestemmiando;1;;;1;;
cerno;1;;;1;;
mpresa;1;;;1;;
dicessi;1;;;1;;
scrivesti;1;;;1;;
ammanto;1;;;1;;
alberi;1;;;1;;
xxvii;1;;;1;;
pazzo;1;;;1;;
balestra;1;;;1;;
pulci;1;;;1;;
posson;1;;;1;;
cal;1;;;1;;
verun;1;;;1;;
riviva;1;;;1;;
cieli;1;;;1;;
montare;1;;;1;;
bufera;1;;;1;;
iscorta;1;;;1;;
velame;1;;;1;;
sanguinenti;1;;;1;;
riposto;1;;;1;;
tenea;1;;;1;;
«dicerolti;1;;;1;;
fitta;1;;;1;;
lucca;1;;;1;;
dubbiosi;1;;;1;;
aragne;1;;;1;;
buffa;1;;;1;;
abbandonai;1;;;1;;
