Id;Text;Size
1;you;287
2;my;269
3;i;268
4;ham;143
5;his;134
6;lord;124
7;so;112
8;your;112
9;me;102
10;he;99
11;have;93
12;what;93
13;we;78
14;him;74
15;our;71
16;pol;71
17;do;70
18;all;66
19;hor;63
20;king;57
21;most;54
22;may;53
23;good;51
24;shall;49
25;o;48
26;more;48
27;from;46
28;well;45
29;like;44
30;hamlet;41
31;thy;41
32;thou;40
33;tis;38
34;speak;36
35;than;35
36;did;34
37;time;34
38;now;33
39;which;33
40;come;33
41;mar;32
42;th;32
43;us;32
44;know;32
45;hath;31
46;let;31
47;give;31
48;go;31
49;thee;31
50;would;30
51;night;30
52;them;30
53;ghost;30
54;queen;30
55;father;30
56;am;29
57;out;29
58;heaven;29
59;say;29
60;think;28
61;very;28
62;oph;28
63;ros;28
64;upon;27
65;thus;27
66;her;27
67;how;27
68;why;26
69;etext;26
70;enter;25
71;project;25
72;love;25
73;any;25
74;should;25
75;man;24
76;make;24
77;when;24
78;one;24
79;much;24
80;i'll;24
81;too;23
82;nor;23
83;must;23
84;gutenberg;22
85;who;22
86;had;22
87;take;22
88;some;22
89;here;21
90;both;21
91;polonius;20
92;denmark;20
93;horatio;20
94;god;20
95;see;20
96;ber;20
97;ay;19
98;down;18
99;made;18
100;long;18
101;look;18
102;hear;18
103;again;17
104;indeed;17
105;other;17
106;where;17
107;ophelia;17
108;world;17
109;were;16
110;though;16
111;play;16
112;up;16
113;welcome;16
114;hold;16
115;exeunt;16
116;dear;16
117;sir;16
118;can;16
119;tell;15
120;use;15
121;might;15
122;head;15
123;seen;15
124;true;15
125;those;15
126;1;14
127;day;14
128;whose;14
129;leave;14
130;old;14
131;yet;14
132;before;14
133;comes;14
134;guil;14
135;copies;14
136;daughter;14
137;eyes;14
138;she;14
139;elsinore;13
140;does;13
141;away;13
142;players;13
143;farewell;13
144;copyright;13
145;form;13
146;shakespeare;13
147;library;13
148;complete;13
149;life;13
150;even;13
151;heart;13
152;friends;13
153;soul;13
154;rey;13
155;exit;13
156;electronic;13
157;guildenstern;13
158;state;12
159;watch;12
160;about;12
161;still;12
162;own;12
163;sword;12
164;marcellus;12
165;within;12
166;could;12
167;death;12
168;poor;12
169;distributed;12
170;nature;12
171;earth;12
172;better;11
173;part;11
174;doth;11
175;fear;11
176;believe;11
177;nay;11
178;against;11
179;honest;11
180;never;11
181;youth;11
182;been;11
183;rosencrantz;11
184;itself;11
185;first;11
186;art;11
187;son;11
188;scene;11
189;once;11
190;norway;10
191;matter;10
192;each;10
193;two;10
194;thing;10
195;mine;10
196;mind;10
197;mad;10
198;swear;10
199;william;10
200;noble;10
201;marry;10
202;together;10
203;something;10
204;cannot;10
205;pyrrhus;10
206;father's;10
207;reason;10
208;show;10
209;duty;10
210;saw;10
211;works;10
212;gentlemen;10
213;said;10
214;2;9
215;blood;9
216;spirit;9
217;speech;9
218;doubt;9
219;means;9
220;particular;9
221;being;9
222;bernardo;9
223;ear;9
224;off;9
225;oft;9
226;follow;9
227;laertes;9
228;young;9
229;we'll;9
230;service;9
231;ever;9
232;given;9
233;fair;9
234;uncle;9
235;air;9
236;yourself;9
237;madam;9
238;set;9
239;little;9
240;friend;9
241;readable;9
242;others;8
243;aside;8
244;question;8
245;pray;8
246;further;8
247;right;8
248;remember;8
249;version;8
250;eye;8
251;news;8
252;way;8
253;used;8
254;else;8
255;fortinbras;8
256;sent;8
257;is't;8
258;laer;8
259;cause;8
260;walk;8
261;receive;8
262;last;8
263;machine;8
264;find;8
265;fran;8
266;best;8
267;hour;8
268;heard;8
269;inc;8
270;charges;8
271;act;8
272;nothing;8
273;phrase;8
274;dead;8
275;words;8
276;villain;8
277;hand;7
278;provided;7
279;university;7
280;mellon;7
281;etexts;7
282;myself;7
283;common;7
284;mark;7
285;lost;7
286;tongue;7
287;haste;7
288;voice;7
289;sweet;7
290;end;7
291;himself;7
292;faith;7
293;foul;7
294;while;7
295;distribution;7
296;power;7
297;strange;7
298;live;7
299;late;7
300;put;7
301;small;7
302;bear;7
303;murther;7
304;print;7
305;since;7
306;fire;7
307;please;7
308;madness;7
309;carnegie;7
310;call;7
311;mother;7
312;rest;7
313;personal;7
314;thanks;7
315;makes;7
316;courtier;7
317;only;7
318;same;6
319;after;6
320;gone;6
321;prohibited;6
322;including;6
323;wherein;6
324;fashion;6
325;memory;6
326;pale;6
327;1990;6
328;1993;6
329;business;6
330;month;6
331;permission;6
332;stand;6
333;includes;6
334;men;6
335;fell;6
336;many;6
337;stay;6
338;money;6
339;work;6
340;word;6
341;reynaldo;6
342;hands;6
343;sleep;6
344;thoughts;6
345;keep;6
346;visit;6
347;dream;6
348;voltemand;6
349;seem;6
350;commercial;6
351;that's;6
352;none;6
353;get;6
354;list;6
355;million;6
356;arms;6
357;things;6
358;has;6
359;o'er;6
360;adieu;6
361;free;6
362;honour;6
363;face;6
364;membership;6
365;excellent;6
366;commercially;6
367;read;6
368;grace;6
369;takes;6
370;castle;6
371;truly;6
372;beauty;6
373;download;6
374;goes;6
375;b;5
376;information;5
377;room;5
378;cornelius;5
379;hast;5
380;honesty;5
381;loves;5
382;less;5
383;thine;5
384;house;5
385;season;5
386;majesty;5
387;done;5
388;under;5
389;hither;5
390;ourselves;5
391;near;5
392;need;5
393;often;5
394;ere;5
395;let's;5
396;far;5
397;effect;5
398;alone;5
399;bring;5
400;sure;5
401;charge;5
402;tears;5
403;ho;5
404;flourish;5
405;disposition;5
406;cock;5
407;hell;5
408;purpose;5
409;without;5
410;prison;5
411;obey;5
412;gives;5
413;till;5
414;nunnery;5
415;guilty;5
416;light;5
417;desire;5
418;general;5
419;answer;5
420;damages;5
421;therefore;5
422;truth;5
423;defect;5
424;body;5
425;came;5
426;unto;5
427;cast;5
428;there's;5
429;sun;5
430;gentleman;5
431;between;5
432;t;4
433;hard;4
434;went;4
435;top;4
436;twere;4
437;thousand;4
438;law;4
439;says;4
440;entertainment;4
441;dread;4
442;gracious;4
443;gainst;4
444;aught;4
445;revenge;4
446;ears;4
447;domain;4
448;ambassadors;4
449;legal;4
450;prince;4
451;custom;4
452;known;4
453;subject;4
454;above;4
455;star;4
456;beard;4
457;he's;4
458;whole;4
459;lose;4
460;toward;4
461;seems;4
462;platform;4
463;command;4
464;hamlet's;4
465;wouldst;4
466;told;4
467;shape;4
468;forth;4
469;dreams;4
470;wittenberg;4
471;great;4
472;looks;4
473;wit;4
474;fie;4
475;grow;4
476;brother;4
477;freely;4
478;woe;4
479;perchance;4
480;brief;4
481;closes;4
482;ye;4
483;brain;4
484;help;4
485;note;4
486;sister;4
487;wind;4
488;days;4
489;lack;4
490;treasure;4
491;pastoral;4
492;lady;4
493;hundred;4
494;almost;4
495;whether;4
496;beneath;4
497;gertrude;4
498;withal;4
499;yes;4
500;colour;4
501;vows;4
502;mean;4
503;neither;4
504;court;4
505;tale;4
506;honour'd;4
507;action;4
508;file;4
509;herein;4
510;except;4
511;beseech;4
512;every;4
513;donations;4
514;priam;4
515;on't;4
516;public;4
517;fortune;4
518;fare;4
519;grief;4
520;gifts;4
521;blessing;4
522;future;4
523;expense;4
524;through;4
525;longer;4
526;name;4
527;book;4
528;kind;4
529;enough;4
530;sea;4
531;sit;4
532;in's;4
533;in't;4
534;break;4
535;falls;4
536;hecuba;4
537;stood;4
538;horrible;4
539;morning;4
540;passion;4
541;virtue;4
542;figure;4
543;sight;4
544;natural;4
545;place;4
546;plain;4
547;person;4
548;marriage;4
549;limited;4
550;fault;4
551;fortune's;3
552;infinite;3
553;characters;3
554;quiet;3
555;thank;3
556;hart;3
557;motive;3
558;to't;3
559;struck;3
560;woman;3
561;look'd;3
562;ambitious;3
563;lay;3
564;try;3
565;pity;3
566;distribute;3
567;assume;3
568;full;3
569;stars;3
570;tenders;3
571;pobox.com;3
572;god's;3
573;keeps;3
574;dost;3
575;dew;3
576;die;3
577;appear'd;3
578;occasion;3
579;delights;3
580;goodly;3
581;main;3
582;twas;3
583;wicked;3
584;mercy;3
585;sorrow;3
586;received;3
587;quality;3
588;appear;3
589;impart;3
590;holds;3
591;beast;3
592;heartily;3
593;understanding;3
594;historical;3
595;gather;3
596;sleeping;3
597;rich;3
598;francisco;3
599;shake;3
600;took;3
601;below;3
602;forms;3
603;shoulder;3
604;waves;3
605;another;3
606;black;3
607;statement;3
608;wrong;3
609;certain;3
610;fee;3
611;few;3
612;otherwise;3
613;damned;3
614;unfold;3
615;rank;3
616;addition;3
617;peace;3
618;fool;3
619;piece;3
620;burst;3
621;thence;3
622;ha;3
623;ii;3
624;delight;3
625;draw;3
626;second;3
627;author;3
628;follows;3
629;lands;3
630;wholesome;3
631;twelve;3
632;seek;3
633;tm;3
634;smiling;3
635;lies;3
636;dane;3
637;teach;3
638;reading;3
639;course;3
640;copy;3
641;sound;3
642;proud;3
643;ground;3
644;wild;3
645;humbly;3
646;wish;3
647;ambition;3
648;circumstance;3
649;per;3
650;birth;3
651;instant;3
652;native;3
653;consequence;3
654;writ;3
655;suits;3
656;liberty;3
657;drift;3
658;giving;3
659;found;3
660;tragedy;3
661;anything;3
662;heavens;3
663;shadow;3
664;happy;3
665;awhile;3
666;ways;3
667;touching;3
668;visage;3
669;jephthah;3
670;twice;3
671;glad;3
672;stay'd;3
673;attendants;3
674;soft;3
675;honourable;3
676;rouse;3
677;meet;3
678;sometimes;3
679;pious;3
680;heavy;3
681;health;3
682;return;3
683;conscience;3
684;sort;3
685;coming;3
686;funeral;3
687;safety;3
688;refund;3
689;ill;3
690;replacement;3
691;advice;3
692;winds;3
693;wherefore;3
694;fast;3
695;prithee;3
696;post;3
697;consent;3
698;soldiers;3
699;choose;3
700;sorry;3
701;already;3
702;dumb;3
703;brother's;3
704;thought;3
705;gentle;3
706;warranties;3
707;devil;3
708;arm;3
709;officer;3
710;either;3
711;flesh;3
712;mobled;3
713;vile;3
714;morn;3
715;1787;3
716;affection;3
717;joy;3
718;move;3
719;bad;3
720;offer;3
721;bed;3
722;beckons;3
723;france;3
724;bid;3
725;married;3
726;discretion;3
727;what's;3
728;lords;3
729;conditions;3
730;express;3
731;nights;3
732;passing;3
733;children;3
734;dreadful;3
735;gods;3
736;sits;3
737;files;3
738;player;3
739;reads;3
740;fifty;2
741;electronically;2
742;ten;2
743;3;2
744;hang;2
745;vengeance;2
746;c;2
747;readers;2
748;v;2
749;faithful;2
750;laugh;2
751;tush;2
752;rome;2
753;making;2
754;fantasy;2
755;disclaimers;2
756;lend;2
757;hercules;2
758;loved;2
759;conceit;2
760;majestical;2
761;cmu;2
762;hypertext;2
763;nephew's;2
764;gaming;2
765;produce;2
766;walks;2
767;lets;2
768;celestial;2
769;defective;2
770;west;2
771;quite;2
772;obligation;2
773;censure;2
774;pith;2
775;dollars;2
776;moment;2
777;desires;2
778;txt;2
779;polack;2
780;mistress;2
781;source;2
782;blows;2
783;merit;2
784;whereof;2
785;sable;2
786;anon;2
787;hours;2
788;paid;2
789;dishonour;2
790;short;2
791;mind's;2
792;wretch;2
793;provide;2
794;enterprise;2
795;computer;2
796;merely;2
797;fellow;2
798;quick;2
799;flames;2
800;shows;2
801;shown;2
802;affair;2
803;pause;2
804;ease;2
805;tend;2
806;confession;2
807;demands;2
808;corse;2
809;dearest;2
810;us'd;2
811;apparition;2
812;going;2
813;pass;2
814;virtues;2
815;damn'd;2
816;term;2
817;stage;2
818;desert;2
819;habit;2
820;bird;2
821;lunacy;2
822;hideous;2
823;feast;2
824;truant;2
825;rather;2
826;ecstasy;2
827;length;2
828;baby;2
829;text;2
830;fools;2
831;letters;2
832;forward;2
833;ourself;2
834;ebook;2
835;warlike;2
836;fees;2
837;mail;2
838;lungs;2
839;cries;2
840;messengers;2
841;breath;2
842;danger;2
843;brow;2
844;middle;2
845;for't;2
846;open;2
847;wont;2
848;internet;2
849;allow;2
850;bitter;2
851;speed;2
852;admit;2
853;themselves;2
854;chaste;2
855;base;2
856;secret;2
857;sting;2
858;sends;2
859;soldier;2
860;stir;2
861;prepared;2
862;clouds;2
863;grave;2
864;assistant;2
865;year;2
866;desperate;2
867;music;2
868;silence;2
869;orchard;2
870;aboard;2
871;beware;2
872;least;2
873;eager;2
874;serpent;2
875;e'en;2
876;lines;2
877;vow;2
878;brave;2
879;judge;2
880;rights;2
881;new;2
882;shalt;2
883;slow;2
884;alternatively;2
885;countenance;2
886;presently;2
887;remains;2
888;sovereign;2
889;seeming;2
890;servants;2
891;ignorance;2
892;trumpet;2
893;perfume;2
894;ascii;2
895;green;2
896;complexion;2
897;catch;2
898;double;2
899;ladies;2
900;liege;2
901;direct;2
902;comical;2
903;king's;2
904;borne;2
905;nearer;2
906;indifferent;2
907;solemn;2
908;bak'd;2
909;along;2
910;breach;2
911;extent;2
912;fit;2
913;ah;2
914;former;2
915;prove;2
916;foot;2
917;breathe;2
918;actor;2
919;fly;2
920;thunder;2
921;observe;2
922;armour;2
923;com'st;2
924;needs;2
925;frame;2
926;limbs;2
927;perhaps;2
928;kept;2
929;four;2
930;burns;2
931;il;2
932;gave;2
933;sending;2
934;remembrance;2
935;knew;2
936;lo;2
937;prodigal;2
938;edge;2
939;receiv'd;2
940;license;2
941;heraldry;2
942;cousin;2
943;whilst;2
944;seal'd;2
945;heed;2
946;country;2
947;joint;2
948;entreaty;2
949;valiant;2
950;region;2
951;cold;2
952;pure;2
953;willingly;2
954;wi;2
955;wide;2
956;software;2
957;held;2
958;beyond;2
959;terms;2
960;proof;2
961;presence;2
962;method;2
963;force;2
964;north;2
965;confess;2
966;dare;2
967;contrive;2
968;puts;2
969;self;2
970;date;2
971;creatures;2
972;cost;2
973;2782;2
974;wilt;2
975;assay;2
976;dignity;2
977;tragical;2
978;audience;2
979;masters;2
980;faculties;2
981;yours;2
982;claudius;2
983;medium;2
984;methinks;2
985;wisdom;2
986;secrecy;2
987;twill;2
988;61825;2
989;loving;2
990;bulk;2
991;violence;2
992;mirth;2
993;call'd;2
994;judgment;2
995;liability;2
996;pleasures;2
997;vulgar;2
998;intended;2
999;land;2
1000;working;2
1001;chief;2
1002;followed;2
1003;meeting;2
1004;volt;2
1005;trillion;2
1006;implied;2
1007;secure;2
1008;waxes;2
1009;crimes;2
1010;yea;2
1011;wonted;2
1012;buzz;2
1013;offence;2
1014;grows;2
1015;philosophy;2
1016;methods;2
1017;grown;2
1018;choice;2
1019;hid;2
1020;gross;2
1021;request;2
1022;majesties;2
1023;point;2
1024;encounter;2
1025;sometime;2
1026;strict;2
1027;entreat;2
1028;soil;2
1029;hot;2
1030;march;2
1031;reply;2
1032;2001;2
1033;additional;2
1034;seem'd;2
1035;home;2
1036;hope;2
1037;tables;2
1038;bend;2
1039;painted;2
1040;beggars;2
1041;deliver;2
1042;strike;2
1043;smile;2
1044;fine;2
1045;horridly;2
1046;lordship;2
1047;hears;2
1048;present;2
1049;troubles;2
1050;falling;2
1051;thyself;2
1052;doomsday;2
1053;unless;2
1054;thrift;2
1055;unnatural;2
1056;weary;2
1057;cannon;2
1058;reputation;2
1059;ice;2
1060;visitation;2
1061;melancholy;2
1062;presentation;2
1063;thrice;2
1064;fits;2
1065;turn'd;2
1066;commend;2
1067;fain;2
1068;imagination;2
1069;doors;2
1070;steel;2
1071;iii;2
1072;fall;2
1073;clearly;2
1074;beautified;2
1075;you'll;2
1076;bosom;2
1077;according;2
1078;bestow;2
1079;paper;2
1080;prov'd;2
1081;round;2
1082;fate;2
1083;throat;2
1084;strumpet;2
1085;morrow;2
1086;swift;2
1087;prevent;2
1088;scope;2
1089;age;2
1090;number;2
1091;obedience;2
1092;property;2
1093;happily;2
1094;fathers;2
1095;city;2
1096;crew;2
1097;tender;2
1098;royal;2
1099;mock;2
1100;favour;2
1101;weakness;2
1102;dull;2
1103;spirits;2
1104;man's;2
1105;fix'd;2
1106;cried;2
1107;suppress;2
1108;armed;2
1109;ass;2
1110;piteous;2
1111;dust;2
1112;mole;2
1113;edition;2
1114;malicious;2
1115;incestuous;2
1116;substance;2
1117;discourse;2
1118;jig;2
1119;moon;2
1120;champaign;2
1121;born;2
1122;rogue;2
1123;profit;2
1124;arrant;2
1125;return'd;2
1126;servant;2
1127;inward;2
1128;contain;2
1129;fishmonger;2
1130;party;2
1131;deep;2
1132;deed;2
1133;sin;2
1134;over;2
1135;bound;2
1136;sick;2
1137;slaughter;2
1138;warranty;2
1139;crown;2
1140;thinking;2
1141;table;2
1142;report;2
1143;sigh;2
1144;cursed;2
1145;levies;2
1146;angel;2
1147;high;2
1148;lust;2
1149;box;2
1150;boy;2
1151;100;2
1152;arm'd;2
1153;cunning;2
1154;encouraged;2
1155;scandal;2
1156;actors;2
1157;access;2
1158;hill;2
1159;throne;2
1160;mortal;2
1161;streets;2
1162;sirs;2
1163;if't;2
1164;weak;2
1165;seeing;2
1166;rugged;2
1167;lead;2
1168;canst;2
1169;officers;2
1170;chances;2
1171;week;2
1172;cap;2
1173;distracted;2
1174;don't;1
1175;spoke;1
1176;idol;1
1177;lion's;1
1178;tel;1
1179;warrant;1
1180;devoutly;1
1181;know't;1
1182;blasts;1
1183;solid;1
1184;meats;1
1185;tyrannous;1
1186;competent;1
1187;yourselves;1
1188;hearer;1
1189;southerly;1
1190;4;1
1191;left;1
1192;eleven;1
1193;tickle;1
1194;object;1
1195;cliff;1
1196;turn;1
1197;gold;1
1198;opposition;1
1199;law's;1
1200;encount'red;1
1201;stirring;1
1202;commission;1
1203;policy;1
1204;salt;1
1205;address;1
1206;hams;1
1207;p;1
1208;straight;1
1209;unimproved;1
1210;halt;1
1211;sale;1
1212;throw;1
1213;x;1
1214;brevity;1
1215;inurn'd;1
1216;violent;1
1217;resolve;1
1218;grizzled;1
1219;tax'd;1
1220;serious;1
1221;check;1
1222;son's;1
1223;soles;1
1224;scholars;1
1225;hark;1
1226;beshrew;1
1227;soul's;1
1228;link'd;1
1229;nowhere;1
1230;anticipation;1
1231;patrick;1
1232;puff'd;1
1233;roof;1
1234;cheek;1
1235;requite;1
1236;cheer;1
1237;appeareth;1
1238;pleas'd;1
1239;gravediggers;1
1240;observance;1
1241;immortal;1
1242;sate;1
1243;liegemen;1
1244;fierce;1
1245;hate;1
1246;cooperation;1
1247;order;1
1248;carrion;1
1249;distant;1
1250;gore;1
1251;propose;1
1252;sledded;1
1253;frown'd;1
1254;72600.2026;1
1255;save;1
1256;rots;1
1257;toe;1
1258;frankly;1
1259;toy;1
1260;succession;1
1261;implications;1
1262;lover;1
1263;picture;1
1264;firmament;1
1265;gibber;1
1266;regard;1
1267;scullion;1
1268;witch;1
1269;rose;1
1270;cor;1
1271;arrows;1
1272;graces;1
1273;holla;1
1274;function;1
1275;saws;1
1276;sentinels;1
1277;pigeon;1
1278;circumstances;1
1279;condolement;1
1280;conveniently;1
1281;hatch;1
1282;lest;1
1283;pardon;1
1284;pernicious;1
1285;tri;1
1286;rheum;1
1287;ceremony;1
1288;sworn't;1
1289;hawk;1
1290;fatted;1
1291;obeys;1
1292;exterior;1
1293;times;1
1294;212;1
1295;generous;1
1296;jelly;1
1297;possibility;1
1298;whence;1
1299;affrighted;1
1300;cry;1
1301;crescent;1
1302;merchantability;1
1303;spoken;1
1304;grapple;1
1305;spokes;1
1306;sport;1
1307;caught;1
1308;prey;1
1309;clamour;1
1310;supply;1
1311;dilated;1
1312;murther'd;1
1313;pace;1
1314;exclaim;1
1315;cue;1
1316;cum;1
1317;cut;1
1318;gutenberg's;1
1319;254;1
1320;mettle;1
1321;appurtenance;1
1322;ankle;1
1323;liver'd;1
1324;inclination;1
1325;vanish'd;1
1326;clad;1
1327;soe'er;1
1328;moods;1
1329;unmanly;1
1330;lia;1
1331;tedious;1
1332;lie;1
1333;apparel;1
1334;fellows;1
1335;bias;1
1336;plast'ring;1
1337;unmix'd;1
1338;glass;1
1339;judgments;1
1340;tetter;1
1341;hunts;1
1342;frailty;1
1343;mockery;1
1344;page;1
1345;cerements;1
1346;kramer;1
1347;stubbornness;1
1348;embark'd;1
1349;witchcraft;1
1350;opposing;1
1351;start;1
1352;titles;1
1353;equal;1
1354;wrung;1
1355;canker;1
1356;marvel;1
1357;thereabout;1
1358;fencing;1
1359;blastments;1
1360;palm;1
1361;punitive;1
1362;unholy;1
1363;trains;1
1364;three;1
1365;1971;1
1366;golden;1
1367;open'd;1
1368;entreated;1
1369;whereon;1
1370;unknown;1
1371;lot;1
1372;advisor;1
1373;planets;1
1374;low;1
1375;angels;1
1376;assure;1
1377;manners;1
1378;1999;1
1379;meant;1
1380;disclos'd;1
1381;rusty;1
1382;o'ermaster't;1
1383;centre;1
1384;dole;1
1385;blown;1
1386;prof;1
1387;niggard;1
1388;persever;1
1389;eternal;1
1390;fetch;1
1391;clip;1
1392;commanded;1
1393;compact;1
1394;gules;1
1395;daughters;1
1396;denote;1
1397;celebrated;1
1398;trumpets;1
1399;marvell's;1
1400;drinking;1
1401;harrow;1
1402;minutes;1
1403;berattle;1
1404;proclaims;1
1405;tent;1
1406;jealousy;1
1407;radiant;1
1408;east;1
1409;declining;1
1410;sixteen;1
1411;pin's;1
1412;cyclops;1
1413;relief;1
1414;www.gutenberg.org;1
1415;thither;1
1416;carbuncles;1
1417;cursing;1
1418;heavily;1
1419;fellowship;1
1420;chamberlain;1
1421;third;1
1422;fitting;1
1423;contracted;1
1424;underline;1
1425;smiles;1
1426;fiery;1
1427;ambiguous;1
1428;path;1
1429;crack;1
1430;finds;1
1431;pate;1
1432;adulterate;1
1433;carefully;1
1434;past;1
1435;mourning;1
1436;milk;1
1437;indirections;1
1438;relative;1
1439;dout;1
1440;bodies;1
1441;investments;1
1442;espials;1
1443;adoption;1
1444;unlike;1
1445;possible;1
1446;shoes;1
1447;obsequious;1
1448;retrograde;1
1449;assur'd;1
1450;o'erleavens;1
1451;upping;1
1452;wretched;1
1453;perform'd;1
1454;suiting;1
1455;puzzles;1
1456;bray;1
1457;shadow's;1
1458;project's;1
1459;dispatch'd;1
1460;parching;1
1461;gratefully;1
1462;inoculate;1
1463;loan;1
1464;back;1
1465;worthy;1
1466;title;1
1467;whore;1
1468;states;1
1469;awry;1
1470;pales;1
1471;sheets;1
1472;load;1
1473;company;1
1474;priest;1
1475;blossoms;1
1476;shakespeare's;1
1477;blanket;1
1478;grant;1
1479;articles;1
1480;thick;1
1481;relish;1
1482;stale;1
1483;stalk;1
1484;whereat;1
1485;express'd;1
1486;lock;1
1487;dearly;1
1488;sense;1
1489;quintessence;1
1490;plucks;1
1491;virtuous;1
1492;dog;1
1493;nobility;1
1494;stamp;1
1495;bands;1
1496;leisure;1
1497;outstretch'd;1
1498;knows;1
1499;twenty;1
1500;inky;1
1501;canoniz'd;1
1502;lacks;1
1503;parley;1
1504;dulls;1
1505;scopes;1
1506;unseen;1
1507;incest;1
1508;feet;1
1509;bait;1
1510;feel;1
1511;sadness;1
1512;maid;1
1513;residence;1
1514;likes;1
1515;waste;1
1516;comedy;1
1517;equipment;1
1518;brood;1
1519;martial;1
1520;directions;1
1521;lists;1
1522;handsome;1
1523;senseless;1
1524;conceive;1
1525;tilde;1
1526;tenantless;1
1527;reckless;1
1528;consonancy;1
1529;compos'd;1
1530;paradox;1
1531;clouts;1
1532;physical;1
1533;included;1
1534;met;1
1535;palmy;1
1536;opposed;1
1537;rebuke;1
1538;combated;1
1539;waving;1
1540;pick'd;1
1541;exactly;1
1542;gentry;1
1543;admittance;1
1544;witness;1
1545;romage;1
1546;lodge;1
1547;inform;1
1548;curd;1
1549;crash;1
1550;character;1
1551;sizes;1
1552;meaning;1
1553;stick;1
1554;10;1
1555;moderate;1
1556;height;1
1557;sleeps;1
1558;flourishes;1
1559;beaten;1
1560;wonderful;1
1561;ducats;1
1562;benefit;1
1563;flood;1
1564;receives;1
1565;solicitings;1
1566;barber's;1
1567;association;1
1568;invites;1
1569;womb;1
1570;31;1
1571;wisdoms;1
1572;rais'd;1
1573;heavenly;1
1574;releases;1
1575;reverend;1
1576;dye;1
1577;texts;1
1578;increasing;1
1579;seeks;1
1580;numbers;1
1581;locks;1
1582;affectation;1
1583;behooves;1
1584;paces;1
1585;roughly;1
1586;bare;1
1587;wrinkled;1
1588;dropping;1
1589;bears;1
1590;modification;1
1591;grounds;1
1592;pestilent;1
1593;converse;1
1594;mass;1
1595;proper;1
1596;prologue;1
1597;apply;1
1598;mart;1
1599;tribute;1
1600;bounteous;1
1601;fingers;1
1602;loss;1
1603;90;1
1604;trifling;1
1605;rul'd;1
1606;preliminary;1
1607;supposal;1
1608;indict;1
1609;books;1
1610;bawds;1
1611;wore;1
1612;nymph;1
1613;stated;1
1614;bawdy;1
1615;blench;1
1616;greeks;1
1617;confin'd;1
1618;throwing;1
1619;slave;1
1620;across;1
1621;congregation;1
1622;impotence;1
1623;loud;1
1624;bawd;1
1625;niobe;1
1626;juice;1
1627;opinion;1
1628;duller;1
1629;hasty;1
1630;hyrcanian;1
1631;rhenish;1
1632;gonzago;1
1633;appal;1
1634;craft;1
1635;recks;1
1636;dirge;1
1637;discover;1
1638;coward;1
1639;sounding;1
1640;estimation;1
1641;sinners;1
1642;enmity;1
1643;spend;1
1644;extinct;1
1645;advantage;1
1646;controversy;1
1647;deductible;1
1648;temple;1
1649;seduce;1
1650;allowed;1
1651;caviary;1
1652;revisits;1
1653;kites;1
1654;empire;1
1655;moving;1
1656;fairy;1
1657;springes;1
1658;stop;1
1659;conception;1
1660;returns;1
1661;computers;1
1662;sweep;1
1663;slay;1
1664;stung;1
1665;unlimited;1
